REPORTE PÁGINA WEB: https://www.iberdrola.es
FECHA EVALUACIÓN: 2018-12-04


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En 4 segmento de contenido se han encontrado enlaces adyacentes que tienen un mismo destino, lo cual puede producir reduncacia de informaci&oacute;n y confusion para los usuarios que hacen uso de tecnolog&iacute;as de apoyo. Los enlaces que presentan este inconveniente son:<pre><ul><li><xmp><a href="https://www.iberdrola.es/hogar/luz/comparador" target="_blank">comparador de planes <span class="icon link"></span> </a><a href="https://www.iberdrola.es/hogar/luz/comparador" target="_blank">Descubre Tu Plan&nbsp; <span class="icon link"></span> </a></xmp></li><li><xmp><a class="" href="https://www.youtube.com/channel/UC8mtKiGt4-YsPyjXcC3BKzw" target="_blank"><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icono_youtube.svg"></a><a class="" href="https://www.youtube.com/channel/UC8mtKiGt4-YsPyjXcC3BKzw" target="_blank">YouTube</a></xmp></li><li><xmp><a class="" href="https://www.facebook.com/IberdrolaClientes" target="_blank"><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icon_facebook.svg"></a><a class="" href="https://www.facebook.com/IberdrolaClientes" target="_blank">Facebook</a></xmp></li><li><xmp><a class="" href="https://twitter.com/tuIberdrola" target="_blank"><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icon_twitter.svg"></a><a class="" href="https://twitter.com/tuIberdrola" target="_blank">Twitter</a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 4

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: En 6 enlace(s) en la p&aacute;gina se presenta redundancia en la informaci&oacute;n, contenido del enlace y alt de la im&aacute;gen son similares. Para un usuario de teclado, es tedioso para navegar a trav&eacute;s de enlaces redundantes, para los usuarios de las tecnolog&iacute;as de apoyo puede ser confuso encontrar enlaces sucesivos id&eacute;nticos y cuando la alternativa de texto para la im&aacute;gen es un duplicado del texto del enlace provoca que los lectores de pantalla leen la descripci&oacute;n dos veces. Los elementos que presentan este inconveniente son:<pre><ul><li><xmp><a href="/clientes/oficina-virtual/acceso" class="selector-link link-area-cliente link-loader"> <img class="img-selector" alt="Mi Área Cliente" src="/webclipb/img/comunes/area_cliente.svg" title="Mi Área Cliente"> <span class="texto texto-area-cliente hidden-xs hidden-md">Mi Área Cliente</span> </a></xmp></li><li><xmp><a id="selectorContactanos" tabindex="0" class="selector-link link-contactanos con-submenu" data-toggle="dropdown" aria-expanded="false"> <span class="texto texto-contactanos Bold hidden-xs">Contáctanos</span> <img class="hidden-sm hidden-md hidden-lg img-selector" alt="Contáctanos" src="/webclipb/img/iconos/ico-contacta-iberdrola.svg"> <img class="flecha" src="/webclipb/img/comunes/void.gif" alt="Desplegar" title="Desplegar"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_0" class="tab-link" title="Hogares"> <span class="sr-only">Hogares</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Hogares" alt="Hogares"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_1" class="tab-link" title="Negocios"> <span class="sr-only">Negocios</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Negocios" alt="Negocios"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_2" class="tab-link" title="Comunidades"> <span class="sr-only">Comunidades</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Comunidades" alt="Comunidades"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_3" class="tab-link" title="Empresas"> <span class="sr-only">Empresas</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Empresas" alt="Empresas"> </a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 6

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: El v&iacute;deo <pre><xmp><video id="modulo1-video" class="modulo1-video" width="100" height="100" muted="muted"> <source src="/webclipb/gc/prod/es_ES/estaticos/nueva-home/video-uni-mujer.mp4" type="video/mp4"> <source src="/webclipb/gc/prod/es_ES/estaticos/nueva-home/video-uni-mujer.webm" type="video/webm"> <source src="/webclipb/gc/prod/es_ES/estaticos/nueva-home/video-uni-mujer.ogv" type="video/ogg"> </video></xmp></pre> no tiene alternativas textuales, tampoco est&aacute; marcado con roles decorativos, esto puede causar problemas a los usuarios con tecnolog&iacute;as de asistencia al encontrar v&iacute;deos sin alternativas textuales.<br>.<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 1

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos con ausencia de pistas tipo caption de explicaci&oacute;n.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios con ausencia de pistas tipo caption de explicaci&oacute;n.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
