REPORTE PÁGINA WEB: http://www.mitramiss.gob.es/
FECHA EVALUACIÓN: 2018-11-03


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De un total de 42 im&aacute;genes que se encontraron en la p&aacute;gina con texto alternativo, 32 tienen un valor nulo o sin contenido. Verifique que correspondan a imagenes decorativas. <pre><ul><li><xmp><img src="img2/iconos/ico_sedeElectronica_cent.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_empleoPublico.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_portalTransparencia.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_atencionCiudadano.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_loMasBuscado.png" alt=""></xmp></li><li><xmp><img alt="" src="img2/logos/logo_activa_banner.png"></xmp></li><li><xmp><img src="img2/iconos/ico_planDirector.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/participacion.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/tuSegSoc.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/rse.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/extranjeros.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/movilidad.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/empleate.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/estrategia.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/guialaboral.png" alt=""></xmp></li><li><xmp><img src="img2/destacados/hogarfamiliar.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_estadistica.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_analisis.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_estudios.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_informes.png" alt=""></xmp></li><li><xmp><img src="img2/iconos/ico_biblioteca.png" alt=""></xmp></li><li><xmp><img alt="" src="img2/logos/img_revista.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_carta.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_marISM.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_erga.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_sepe.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_inss.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_itss.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_insst.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_fogasa.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_ism.png"></xmp></li><li><xmp><img alt="" src="img2/logos/logo_tgss.png"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 32

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 8 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 8

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: Los botones de tipo im&aacute;gen se han encontrado con textos alternativos, verifique que describan la funci&oacute;n del bot&oacute;n y no de la im&aacute;gen.<pre><ul><li><xmp><input type="image" id="buscar1" class="buscar" name="buscar" src="img2/iconos/lupa.png" alt="Buscar" title="Realizar búsqueda" onclick="envio('q')"></xmp></li><li><xmp><input type="image" id="buscar2" class="buscar" name="buscar" src="img2/iconos/lupa.png" alt="Buscar" title="Realizar búsqueda" onclick="envio('q')"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado enlaces adyacentes que redirecciones al mismo lugar causando redundancia o confusi&oacute;n de informaci&oacute;n..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
			Observación: De las 234 reglas CSS en la p&aacute;gina, 43 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>.logo > ul > li { float: left; }</xmp></li><li><xmp>.idiomas > ul { float: right; width: 340px; }</xmp></li><li><xmp>.idiomas > ul > li { float: left; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; }</xmp></li><li><xmp>.idiomasMov > ul > li { margin-top: 2px; margin-right: 5px; margin-bottom: 2px; margin-left: 5px; float: left; font-size: 0.9em; }</xmp></li><li><xmp>.elBuscador { float: right; width: 200px; height: 30px; margin-top: 30px; }</xmp></li><li><xmp>#q1 { float: left; width: 150px; height: 18px; padding-top: 2px; padding-right: 5px; padding-bottom: 2px; padding-left: 5px; color: rgb(42, 42, 42); font-size: 0.9em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; text-align: left; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#buscador .buscar { float: right; width: 18px; height: 18px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; }</xmp></li><li><xmp>nav > ul > li > ul > li.opcs_ministerio > ul > li { float: left; height: 20px; margin-top: 5px; margin-right: 37px; margin-bottom: 5px; margin-left: 0px; padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; }</xmp></li><li><xmp>#q2 { float: left; width: 150px; height: 18px; padding-top: 2px; padding-right: 0px; padding-bottom: 2px; padding-left: 5px; color: rgb(76, 76, 76); font-size: 0.9em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; text-align: left; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#formBuscadorMenu .buscar { float: left; width: 18px; height: 18px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 5px; padding-top: 2px; padding-right: 3px; padding-bottom: 2px; padding-left: 3px; background-color: rgb(169, 169, 169); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.men-sec li { float: left; margin-top: 0px; margin-right: 7px; margin-bottom: 0px; margin-left: 7px; padding-top: 4px; padding-right: 8px; padding-bottom: 4px; padding-left: 8px; }</xmp></li><li><xmp>.men-sec-2 li { float: left; margin-top: 0px; margin-right: 7px; margin-bottom: 0px; margin-left: 7px; padding-top: 4px; padding-right: 8px; padding-bottom: 4px; padding-left: 8px; }</xmp></li><li><xmp>.men-sec-3 li { float: left; margin-top: 0px; margin-right: 7px; margin-bottom: 0px; margin-left: 7px; padding-top: 4px; padding-right: 8px; padding-bottom: 4px; padding-left: 8px; }</xmp></li><li><xmp>.campa-cab { float: left; margin-top: 4px; margin-right: 0px; margin-bottom: 0px; margin-left: 4px; }</xmp></li><li><xmp>.redes { float: right; width: 160px; margin-right: 10px; }</xmp></li><li><xmp>.redes li { float: left; margin-top: 10px; margin-right: 5px; margin-bottom: 10px; margin-left: 5px; }</xmp></li><li><xmp>ul.banners > li { float: left; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; height: 40px; }</xmp></li><li><xmp>.banners-2 ul > li { float: left; margin-top: 5px; margin-right: 5px; margin-bottom: 5px; margin-left: 5px; height: 35px; }</xmp></li><li><xmp>.banners-2 ul > li img { float: left; height: 32px; margin-right: 5px; }</xmp></li><li><xmp>.banners-2 a span { float: left; height: 35px; margin-top: 8px; }</xmp></li><li><xmp>.botActiva > a > img { float: left; width: 67px; margin-top: 6px; margin-right: 5px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.botActiva > a > span { float: left; margin-top: 15px; }</xmp></li><li><xmp>.gabinete > a { float: left; color: rgb(0, 128, 128); }</xmp></li><li><xmp>.gabinete > a > img { float: left; width: 45px; }</xmp></li><li><xmp>.gabinete > a > span { float: left; padding-top: 15px; padding-right: 3px; padding-bottom: 15px; padding-left: 3px; }</xmp></li><li><xmp>.banner_4col img { float: left; margin-right: 10px; height: 50px; }</xmp></li><li><xmp>.banner_5col li { float: left; width: 180px; min-height: 68px; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; font-size: 0.9em; border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; }</xmp></li><li><xmp>.banner_5col li img { padding-right: 5px; height: 40px; float: left; }</xmp></li><li><xmp>.banner_publica li { float: left; width: 100%; height: 60px; margin-top: 15px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; font-size: 1em; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.banner_publica img { float: left; margin-right: 10px; width: 20%; }</xmp></li><li><xmp>.banner_publica span { float: left; padding-top: 5px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 70%; }</xmp></li><li><xmp>.estadisticas img { float: left; padding-right: 5px; height: 30px; }</xmp></li><li><xmp>.estadisticas span { float: left; height: 30px; width: 80%; }</xmp></li><li><xmp>.organismos { float: left; width: 495px; margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; }</xmp></li><li><xmp>.publicaciones { float: right; width: 495px; margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; }</xmp></li><li><xmp>ul.secretarias > li { float: left; width: 33%; margin-left: 5px; }</xmp></li><li><xmp>footer > ul > li { float: left; margin-top: 4px; margin-right: 10px; margin-bottom: 4px; margin-left: 10px; }</xmp></li><li><xmp>@media only screen and (min-width: 490px) {   .banner_4col li { width: 235px; float: left; }  footer > ul { width: 365px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }}</xmp></li><li><xmp>@media only screen and (min-width: 540px) {   .logo > ul > li.tit { width: 240px; }  .logo > ul > li.tit > h1 { font-size: 1.3em; }  .banners-2 ul > li { height: 55px; width: 155px; text-align: center; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; }  .banners-2 ul > li img { width: 32px; margin-top: 0px; margin-right: 55px; margin-bottom: 0px; margin-left: 55px; }  .banners-2 span { float: none; margin-top: 0px !important; width: 155px; font-size: 0.9em; }  .banners-2 .unBanner { width: 155px; margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; }}</xmp></li><li><xmp>@media only screen and (min-width: 600px) {   .idiomasMov > ul { padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 18px; margin-right: 0px; margin-bottom: 18px; margin-left: 0px; }  .idiomasMov .texto { display: block; }  .idiomasMov img.bandera { display: none; }  .noticiasPrensa { float: left; width: 60%; height: 325px; }  .noticiasPrensa iframe { height: 325px; }  .barratwitter { float: right; width: 39%; margin-left: 5px; }  .twitter-timeline { height: 272px !important; border-bottom-width: 1px !important; border-bottom-style: dotted !important; border-bottom-color: rgb(0, 128, 128) !important; border-left-width: 1px !important; border-left-style: dotted !important; border-left-color: rgb(0, 128, 128) !important; }  .banner_publica li { width: 47%; }  .banner_publica li:nth-child(odd) { margin-right: 2%; }  .banner_publica li:nth-child(even) { margin-right: 0px; }  .indicadores thead th.col0 { width: 285px; }}</xmp></li><li><xmp>@media only screen and (min-width: 768px) {   .noticiasPrensa { width: 70%; }  .barratwitter { width: 29%; }  .elBuscador { display: block; }  .buscadorMenu { display: none; }  nav > ul { width: 760px; height: 410px; }  nav > ul > li > ul > li { float: left; width: 33%; }  nav > ul > li > ul > li > ul { display: block; }  .accesosDirectos { display: block; }  .estadisticas { float: left; width: 24%; margin-top: 15px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }  .estadisticas li { width: 100%; }  .estadisticas span { float: left; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; width: 75%; }  .indicadores { float: right; width: 75%; margin-right: 5px; }  .indicadores table { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; }}</xmp></li><li><xmp>@media only screen and (min-width: 1050px) {   .indicadores > div { float: none; }}</xmp></li><li><xmp>@media only screen and (min-width: 1465px) {   .indicadores > div { float: right; }}</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 43

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 10 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a href="es/index.htm" hreflang="es" lang="es" title="Castellano">Bienvenido</a></xmp></li><li><xmp><a href="ca/index.htm" hreflang="ca" lang="ca" title="Catalá">Benvingut</a></xmp></li><li><xmp><a href="eu/index.htm" hreflang="eu" lang="eu" title="Euskara">Ongi etorri</a></xmp></li><li><xmp><a href="gl/index.htm" hreflang="gl" lang="gl" title="Galego">Benvido</a></xmp></li><li><xmp><a href="en/index.htm" hreflang="en" lang="en" title="English">Welcome</a></xmp></li><li><xmp><a href="es/index.htm" hreflang="es" lang="es" title="Castellano"><span class="es texto">Bienvenido</span><img class="bandera" src="img2/iconos/ico_es.png" alt="Bienvenido (es)"></a></xmp></li><li><xmp><a href="ca/index.htm" hreflang="ca" lang="ca" title="Catalá"><img src="img2/iconos/ico_ca.png" alt="Benvingut"></a></xmp></li><li><xmp><a href="eu/index.htm" hreflang="eu" lang="eu" title="Euskara"><img src="img2/iconos/ico_eu.png" alt="Ongi etorri"></a></xmp></li><li><xmp><a href="gl/index.htm" hreflang="gl" lang="gl" title="Galego"><img src="img2/iconos/ico_gl.png" alt="Benvido"></a></xmp></li><li><xmp><a href="en/index.htm" hreflang="en" lang="en" title="English"><img src="img2/iconos/ico_en.png" alt="Welcome"></a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 10

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
