REPORTE PÁGINA WEB: https://www.cdti.es/index.asp?MP=8&MS=69&MN=2&r=1536*864
FECHA EVALUACIÓN: 2018-11-16


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: 24 im&aacute;genes en la p&aacute;gina tienen alternativas textuales, verifique que esten acorde al contenido de las mismas.<pre><ul><li><xmp><img class="btn-cookie" src="img/es/iconos/cerrar.png" onclick="cerrarCapaCookies()" alt="Cerrar"></xmp></li><li><xmp><img src="img/es/portal/logoEmpresa.png" alt="Centro para el Desarrollo Tecnológico Industrial"></xmp></li><li><xmp><img src="img/es/iconos/logoMinisterio.gif" alt="Logo del Ministerio de Economía y Competitividad" class="ministerio"></xmp></li><li><xmp><img src="img/es/iconos/inicio.gif" alt="Inicio (Tecla de acceso 1)"></xmp></li><li><xmp><img src="img/es/iconos/mapaWeb.gif" alt="Mapa web (Tecla de acceso 3 )"></xmp></li><li><xmp><img src="img/es/iconos/contacto.gif" alt="Contacto (Tecla de acceso 9 )"></xmp></li><li><xmp><img src="img/es/iconos/accesibilidad.gif" alt="Accesibilidad (Tecla de acceso 0 )"></xmp></li><li><xmp><img src="img/es/portal/solicitudesInformacion.gif" alt="Presentación de solicitudes de financiación"></xmp></li><li><xmp><img src="img/es/portal/sedeElectronica.jpg" alt="Sede electrónica"></xmp></li><li><xmp><img src="img/es/portal/areaColaboracion.gif" alt="Área de colaboración para"></xmp></li><li><xmp><img alt="Acceso a la revista Perspectiva digital" class="img_Sin" height="91" id="Imagen_1402_1519733241446" src="/recursos/img/Home/10053_272272201813443.gif" width="227"></xmp></li><li><xmp><img alt="Programa INNVIERTE" class="img_Sin" height="48" id="Imagen_1059_1432197174234" src="/recursos/img/Home/12411_261126112014115710.gif" width="227"></xmp></li><li><xmp><img alt="10ª Conferencia Programa Marco de la Unión Europea" class="img_Sin" height="252" id="Imagen_1447_1539083109243" src="/recursos/img/Home/25774_91091020181344.gif" width="227"></xmp></li><li><xmp><img alt="Guía breve para presentación de propuestas" class="img_Sin" height="148" id="Imagen_1419_1525775303070" src="/recursos/img/Home/31694_85852018122628.gif" width="227"></xmp></li><li><xmp><img alt="Acceso al Fondo Tecnológico" class="img_Sin" height="49" id="Imagen_366_1205139678496" src="/recursos/img/Home/1683_73732008113512.gif" width="131"></xmp></li><li><xmp><img alt="http://eshorizonte2020.es" class="img_Sin" height="46" id="Imagen_1001_1392033659714" src="/recursos/img/Home/40190_1021022014125858.gif" width="134"></xmp></li><li><xmp><img alt="Red de Puntos de Información en I+D+i" class="img_Sin" height="49" id="Imagen_1108_1432204853316" src="/recursos/img/Home/33452_2152152015123342.gif" width="110"></xmp></li><li><xmp><img alt="Portal de la Transparencia" class="img_Con" height="49" id="Imagen_1066_1418208066830" src="/recursos/img/5206_101210122014114026.gif" width="184"></xmp></li><li><xmp><img alt="Información sobre empleo en CDTI" class="img_Sin" height="49" id="Imagen_196_1418640572662" src="/recursos/img/Home/6948_311311200695223.gif" width="131"></xmp></li><li><xmp><img alt="Marca España" class="img_Sin" height="49" id="Imagen_990_1418640883474" src="/recursos/img/Home/11750_1891892013114440.gif" width="91"></xmp></li><li><xmp><img alt="Instalaciones Cientifico-Tecnológicas Singulares" class="img_Con" height="49" id="Imagen_1176_1453450578359" src="/recursos/img/Home/6259_22122120169158.png" width="145"></xmp></li><li><xmp><img alt="Política antifraude" class="img_Sin" height="49" id="Imagen_1448_1539702314506" src="/recursos/img/Home/38942_16101610201817438.gif" width="92"></xmp></li><li><xmp><img src="img/es/portal/rss.gif" alt="RSS" class="rss"></xmp></li><li><xmp><img src="img/es/portal/w3c.gif" alt="W3C - WAI AA"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 18 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 18

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: Los botones de tipo im&aacute;gen se han encontrado con textos alternativos, verifique que describan la funci&oacute;n del bot&oacute;n y no de la im&aacute;gen.<pre><ul><li><xmp><input type="image" class="buscar" id="botonbuscador" alt="Buscar" src="../img/css/iconos/botonBuscador.gif"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: Se han encontrado elementos obsoletos dentro de la p&aacute;gina.<pre><ul><li><xmp>La etiqueta <code>acronym</code> no es compatible con HTML5. Use la etiqueta <code>abbr</code> en su lugar.</xmp></li><li><xmp>La etiqueta <code>acronym</code> no es compatible con HTML5. Use la etiqueta <code>abbr</code> en su lugar.</xmp></li><li><xmp>La etiqueta <code>acronym</code> no es compatible con HTML5. Use la etiqueta <code>abbr</code> en su lugar.</xmp></li></ul></pre>.<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 3

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
