REPORTE PÁGINA WEB: http://www.mecd.gob.es/portada-mecd/
FECHA EVALUACIÓN: 2018-11-02


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="https://www.gstatic.com/images/branding/product/1x/translate_24dp.png" width="20" height="20" alt="Google Traductor de Google"></xmp></li><li><xmp><img src="/docroot/utils/img/escudo-mefp-mcd.gif" alt="Ministerio de Educación y Formación Profesional / Ministerio de Cultura y Deporte" title="Ministerio de Educación y Formación Profesional / Ministerio de Cultura y Deporte"></xmp></li><li><xmp><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-facebook.png" alt="Facebook"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-twitter.png" alt="Twitter"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-youtube.png" alt="Youtube"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-rss.png" alt="RSS"></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" class="goog-te-gadget-icon" alt="" style="background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px; "></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img title="El ministro de cultura, José Guirao" alt="El ministro de cultura, José Guirao" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181031-galaicos.jpg?1541161873013"></xmp></li><li><xmp><img title="Reunión de la Conferencia Sectorial de Cultura" alt="Reunión de la Conferencia Sectorial de Cultura" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181030-conferencia-sectorial.jpg"></xmp></li><li><xmp><img title="Reunión del consejo de Formación Profesional" alt="Reunión del consejo de Formación Profesional" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181030-consejofp.jpg"></xmp></li><li><xmp><img title="El ministro de Cultura y Deporte, José Guirao, con el presidente de la Xunta de Galicia, Alberto Núñez Feijóo" alt="El ministro de Cultura y Deporte, José Guirao, con el presidente de la Xunta de Galicia, Alberto Núñez Feijóo" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181024-Feijoo.jpg"></xmp></li><li><xmp><img title="El ministro de Cultura y Deporte y la alcaldesa de Madrid" alt="El ministro de Cultura y Deporte y la alcaldesa de Madrid" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181023-prado.jpg"></xmp></li><li><xmp><img title="José Guirao en la inauguración de la feria de videojuegos Madrid Games Week" alt="José Guirao en la inauguración de la feria de videojuegos Madrid Games Week" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181018-games.jpg"></xmp></li><li><xmp><img title="El ministro de Cultura y Deporte, José Guirao, en Estampa" alt="El ministro de Cultura y Deporte, José Guirao, en Estampa" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181018-estampa.jpg"></xmp></li><li><xmp><img title="La ministra de Educación y Formación Profesional, Isabel Celaá, y el ministro de Ciencia, Innovación y Universidades, Pedro Duque" alt="La ministra de Educación y Formación Profesional, Isabel Celaá, y el ministro de Ciencia, Innovación y Universidades, Pedro Duque" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181017-becas.jpg"></xmp></li><li><xmp><img title="El presidente del Gobierno, Pedro Sánchez, y la ministra de Educación y Formación Profesional, Isabel Celaá" alt="El presidente del Gobierno, Pedro Sánchez, y la ministra de Educación y Formación Profesional, Isabel Celaá" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181016-fpzaragoza.jpg"></xmp></li><li><xmp><img title="Acto del homenaje a Mercè Rodoreda" alt="Acto del homenaje a Mercè Rodoreda" src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181010-rodoreda.jpg"></xmp></li><li><xmp><img title="Mesa Estatal de la Enseñanza Concertada " alt="Mesa Estatal de la Enseñanza Concertada " src="/.imaging/portadaCarrusel/dms/mecd/portada-mecd/carrusel/20181005-mesa-concertada.jpg"></xmp></li><li><xmp><img alt="Anterior" src="/docroot/mecd/img/flecha-anterior.png"></xmp></li><li><xmp><img alt="Siguiente" src="/docroot/mecd/img/flecha-siguiente.png"></xmp></li><li><xmp><img alt="Enlace al portal de Becas generales, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/27-banner-becas-2018-2019/27-banner-becas-2018-2019.jpg"></xmp></li><li><xmp><img alt="Enlace a Becas, ayudas y subvenciones" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-becas-ayudas/banner-becas-ayudas.gif"></xmp></li><li><xmp><img alt="Enlace a información administrativa" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-informacion-admnistrativa/banner-informacion-admnistrativa.gif"></xmp></li><li><xmp><img alt="Enlace a la Sede electrónica" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-sede-electronica/banner-sede-electronica.gif"></xmp></li><li><xmp><img alt="Enlace a los trámites de títulos y estudios" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-gestion-titulos/banner-gestion-titulos.gif"></xmp></li><li><xmp><img title="Acceso al portal Qué estudiar y dónde en la universidad (QEDU)" alt="Acceso al portal Qué estudiar y dónde en la universidad (QEDU)" src="/dms/mecd/portada-mecd/portales/qedu.jpg"></xmp></li><li><xmp><img title="Acceso al portal de TodoFP" alt="Acceso al portal de TodoFP" src="/dms/mecd/educacion-mecd/mc/todofp/multi-todofp.jpg"></xmp></li><li><xmp><img title="Acceso al portal Bellas Artes" alt="Acceso al portal Bellas Artes" src="/dms/mecd/portada-mecd/listado-iconos/portales/cultura/icono-portales-bellas-artes.jpg"></xmp></li><li><xmp><img title="Acceso al portal del Año Europeo de Patrimonio Cultural 2018" alt="Acceso al portal del Año Europeo de Patrimonio Cultural 2018" src="/dms/mecd/cultura-mecd/areas-cultura/patrimonio/logo-a-europeo-patrimonio.jpg"></xmp></li><li><xmp><img title="Acceso al AEPSAD" alt="Acceso al AEPSAD" src="/dms/mecd/portada-mecd/portales/logo-aepsad2.jpg"></xmp></li><li><xmp><img title="Acceso al calendario de eventos deportivos" alt="Acceso al calendario de eventos deportivos" src="/dms/mecd/portada-mecd/portales/agenda-dep.jpg"></xmp></li><li><xmp><img alt="Acceso a Participación pública." src="/dms/mecd/servicios-al-ciudadano-mecd/informacion-publica/audiencia-informacion-publica/banner-participacion-publica/banner-participacion-publica.jpg"></xmp></li><li><xmp><img alt="Enlace a la agenda cultural, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/15-banner-agenda-cultural/15-banner-agenda-cultural.jpg"></xmp></li><li><xmp><img alt="Acceso a Espacio de igualdad, se abre en ventana nueva" src="/dms/mecd/ministerio-mecd/organizacion/espacio-de-igualdad/espacio-de-igualdad-banner-blanco-claro/espacio-de-igualdad-banner-blanco-claro.jpg"></xmp></li><li><xmp><img alt="Enlace al portal 40 años de Constitución, se abre en ventana nueva" src="/dms/mecd/portada-mecd/destacados-sin-pagina/constitucion40/constitucion40.jpg"></xmp></li><li><xmp><img class="img-h" alt="Holograma del cañón Santa Bárbara" src="/.imaging/crprszlph/dms/mecd/prensa-mecd/actualidad/2018/10/20181031-arqua/20181031-arqua-holograma.jpg"></xmp></li><li><xmp><img class="img-v" alt="Una de las piezas que se exhiben en la exposición Galaicos" src="/.imaging/crprszlpv/dms/mecd/prensa-mecd/actualidad/2018/10/20181031-galaicos/galaicos.jpg"></xmp></li><li><xmp><img class="img-h" alt="Foto de familia de la Conferencia sectorial de Cultura" src="/.imaging/crprszlph/dms/mecd/prensa-mecd/actualidad/2018/10/20181030-informe/20181030-sectorial.jpg"></xmp></li><li><xmp><img alt="Enlace a redes sociales" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-redes-sociales/banner-redes-sociales.gif"></xmp></li><li><xmp><img alt="Acceso al portal Convivencia escolar" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-acoso-escolar/banner-acoso-escolar.jpg"></xmp></li><li><xmp><img alt="Acceso a Pares. Portal de Archivos Españoles, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/26-banner-pares/26-banner-pares.jpg"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img alt="Enlace al portal de la transparencia, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/08-banner-transparencia/08-banner-transparencia.jpg"></xmp></li><li><xmp><img alt="Enlace a Estadísticas" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-estadisticas/banner-estadisticas.gif"></xmp></li><li><xmp><img alt="Enlace a publicaciones del ministerio" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-publicaciones/banner-publicaciones.gif"></xmp></li><li><xmp><img alt="Organismo Autónomo Programas Educativos Europeos, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/logo-sepie-portada.jpg"></xmp></li><li><xmp><img alt="Museo Reina Sofía, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/00/imagen/sofia.png"></xmp></li><li><xmp><img alt="UNED, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/06/imagen/uned.png"></xmp></li><li><xmp><img alt="Biblioteca Nacional, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/01/imagen/biblioteca-nacional.png"></xmp></li><li><xmp><img alt="Universidad Internacional Menéndez Pelayo, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/uimp.gif"></xmp></li><li><xmp><img alt="Logo del Consejo Escolar del Estado, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/CEEtexto.gif"></xmp></li><li><xmp><img alt="Colegio de España de Paris, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/07/imagen/cesp.png"></xmp></li><li><xmp><img alt="Consejo Superior de Enseñanzas Artísticas, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/csea.jpg"></xmp></li><li><xmp><img alt="Logotipo del Teatro Real, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/teatroreal.jpg"></xmp></li><li><xmp><img alt="Consejo Superior de Deportes, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/deporte/csd.png"></xmp></li><li><xmp><img alt="Instituto Nacional de las Artes Escénicas y de la Música, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/cultura-inaem.gif"></xmp></li><li><xmp><img alt="Logotipo del ICAA" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/logo-icaa.jpg"></xmp></li><li><xmp><img alt="Logo de la ANECA, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/aneca.gif"></xmp></li><li><xmp><img alt="Museo Nacional del Prado, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/0/imagen/prado.png"></xmp></li><li><xmp><img alt="Organismo Autónomo Programas Educativos Europeos, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/logo-sepie-portada.jpg"></xmp></li><li><xmp><img alt="Museo Reina Sofía, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/00/imagen/sofia.png"></xmp></li><li><xmp><img alt="UNED, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/06/imagen/uned.png"></xmp></li><li><xmp><img alt="Biblioteca Nacional, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/01/imagen/biblioteca-nacional.png"></xmp></li><li><xmp><img alt="Universidad Internacional Menéndez Pelayo, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/uimp.gif"></xmp></li><li><xmp><img alt="Logo del Consejo Escolar del Estado, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/CEEtexto.gif"></xmp></li><li><xmp><img alt="Colegio de España de Paris, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/07/imagen/cesp.png"></xmp></li><li><xmp><img alt="Consejo Superior de Enseñanzas Artísticas, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/csea.jpg"></xmp></li><li><xmp><img alt="Logotipo del Teatro Real, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/teatroreal.jpg"></xmp></li><li><xmp><img alt="Consejo Superior de Deportes, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/deporte/csd.png"></xmp></li><li><xmp><img alt="Instituto Nacional de las Artes Escénicas y de la Música, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/cultura-inaem.gif"></xmp></li><li><xmp><img alt="Logotipo del ICAA" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/logo-icaa.jpg"></xmp></li><li><xmp><img alt="Logo de la ANECA, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/aneca.gif"></xmp></li><li><xmp><img alt="Museo Nacional del Prado, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/0/imagen/prado.png"></xmp></li><li><xmp><img alt="Organismo Autónomo Programas Educativos Europeos, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/logo-sepie-portada.jpg"></xmp></li><li><xmp><img alt="Museo Reina Sofía, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/00/imagen/sofia.png"></xmp></li><li><xmp><img alt="UNED, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/06/imagen/uned.png"></xmp></li><li><xmp><img alt="Biblioteca Nacional, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/01/imagen/biblioteca-nacional.png"></xmp></li><li><xmp><img alt="Logotipo del Portal de la transparencia, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/portales/logo-portal-transparencia.jpg"></xmp></li><li><xmp><img alt="Punto de Acceso General, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/instituciones/logo-pag.jpg"></xmp></li><li><xmp><img alt="La Moncloa, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/00/imagen/moncloa.png"></xmp></li><li><xmp><img alt="Congreso, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/01/imagen/congreso.png"></xmp></li><li><xmp><img alt="Senado, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/02/imagen/senado.png"></xmp></li><li><xmp><img alt="Servicio Público de Empleo Estatal, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/03/imagen/sepe.png"></xmp></li><li><xmp><img alt="Logo Ciudadanía Olímpica, se abre en ventana nueva" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/04/imagen/ciudadaniaolimpica.gif"></xmp></li><li><xmp><img alt="Yo soy original, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/instituciones/yosoyoriginal-1.jpg"></xmp></li><li><xmp><img alt="Marca España, se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/instituciones/marca_espana0.jpg"></xmp></li><li><xmp><img alt="Logo de CORA (Comisión para la reforma de las Administraciones Públicas), se abre en ventana nueva" src="/dms/mecd/portada-mecd/listado-iconos/instituciones/logocora.jpg"></xmp></li><li><xmp><img src="/docroot/mecd/img/logo-w3c.gif" alt="Logotipo W3C/WAI doble A (WCAG 1.0), se abre en ventana nueva" title="Este sitio web cumple con el nivel de accesibilidad doble A segun las pautas WCAG 1.0"></xmp></li><li><xmp><img alt="Este documento es valido XHTML 1.0 Strict, se abre en ventana nueva" src="/docroot/mecd/img/logo-xhtml1.png"></xmp></li><li><xmp><img alt="Este documento CSS es valido, se abre en ventana nueva" src="/docroot/mecd/img/logo-css.png"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
			Observación: De un total de 96 im&aacute;genes que se encontraron en la p&aacute;gina con texto alternativo, 3 tienen un valor nulo o sin contenido. Verifique que correspondan a imagenes decorativas. <pre><ul><li><xmp><img src="https://www.google.com/images/cleardot.gif" class="goog-te-gadget-icon" alt="" style="background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px; "></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 3

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 2 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 2

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En 1 segmento de contenido se han encontrado enlaces adyacentes que tienen un mismo destino, lo cual puede producir reduncacia de informaci&oacute;n y confusion para los usuarios que hacen uso de tecnolog&iacute;as de apoyo. Los enlaces que presentan este inconveniente son:<pre><ul><li><xmp><a class="prev" href="#"><img alt="Anterior" src="/docroot/mecd/img/flecha-anterior.png"></a><a class="next" href="#"><img alt="Siguiente" src="/docroot/mecd/img/flecha-siguiente.png"></a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 1

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
