REPORTE PÁGINA WEB: http://www.mitramiss.gob.es/cartaespana/index.htm
FECHA EVALUACIÓN: 2018-12-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img class="logo_carta" src="img/cabecera/logo_carta.gif" alt="Carta de España Online"></xmp></li><li><xmp><img class="logo_ministerior" src="img/cabecera/logoGdE.gif" alt="Ministerio de Trabajo, Migraciones y Seguridad Social. Gobierno de España."></xmp></li><li><xmp><img src="img/banners/logoMEYSS.jpg" alt="Ciudadanía Española en el Exterior"></xmp></li><li><xmp><img src="img/banners/banner_CEXT.jpg" alt="Ciudadanía Española en el Exterior. El portal de los jóvenes españoles en el exterior"></xmp></li><li><xmp><img alt="portada 748" src="img/noticias/2018/agosto/portada750_web.jpg"></xmp></li><li><xmp><img src="img/noticias/2018/agosto/ladino1.jpg" alt="Ladino, una lengua 'castellana' que lucha por sobrevivir"></xmp></li><li><xmp><img src="img/noticias/2018/julio/portico1.jpg" alt="El Pórtico de la Gloria recupera el color del románico"></xmp></li><li><xmp><img src="img/noticias/2018/junio/todos_web.jpg" alt="Nuevos nombramientos en el Ministerio de Trabajo, Migraciones y Seguridad Social"></xmp></li><li><xmp><img src="img/noticias/2018/abril-mayo/pasajeros_portada.jpg" alt="Españoles en América: emigrar en tercera clase"></xmp></li><li><xmp><img src="img/noticias/2018/marzo/libros1.jpg" alt="Cocina para leer"></xmp></li><li><xmp><img src="img/noticias/2018/marzo/congreso1.jpg" alt="III Congreso de Asociaciones Españolas en Estados Unidos y Puerto Rico"></xmp></li><li><xmp><img src="img/noticias/2018/febrero/pacto1.jpg" alt="Pacto mundial para la migración"></xmp></li><li><xmp><img src="img/noticias/2018/enero/refug1.jpg" alt="Acogida e integración de refugiados"></xmp></li><li><xmp><img src="img/noticias/2017/diciembre/Ancianos1.jpg" alt="Atención a ancianos españoles en el exterior"></xmp></li><li><xmp><img src="img/noticias/2017/diciembre/Ballet.jpg" alt="Cuarenta aniversario del Ballet Nacional de España"></xmp></li><li><xmp><img src="img/noticias/2017/noviembre/Promano_web.jpg" alt="España, plató internacional de cine"></xmp></li><li><xmp><img src="img/noticias/2017/octubre/Ata1.jpg" alt="Atapuerca, cuna de los primeros europeos"></xmp></li><li><xmp><img src="img/noticias/2017/septiembre/pza1.jpg" alt="La Plaza Mayor de Madrid, 400 años de historia"></xmp></li><li><xmp><img src="img/noticias/2017/junio/hispanic1.jpg" alt="Una increíble lección de historia del arte español"></xmp></li><li><xmp><img src="img/noticias/2017/mayo/armada1.jpg" alt="Las huellas de “La Gran Armada” de Felipe II en Irlanda"></xmp></li><li><xmp><img src="img/noticias/2017/abril/vino1.jpg" alt="El mayor viñedo del mundo"></xmp></li><li><xmp><img src="img/noticias/2017/marzo/victor_web.jpg" alt="“Escribe para que la gente se divierta”: la edad de oro de la cultura de quiosco"></xmp></li><li><xmp><img src="img/noticias/2017/febrero/Consejo1.jpg" alt="El Consejo finaliza su sexto mandato"></xmp></li><li><xmp><img src="img/noticias/2017/enero/sefarad1.jpg" alt="Kastiyos en Sefarad: los sefardíes vuelven a casa"></xmp></li><li><xmp><img src="img/noticias/2016/diciembre/belenes1.JPG" alt="Los belenes y la Navidad"></xmp></li><li><xmp><img src="img/noticias/2016/noviembre/Veracruz1.jpg" alt="Veracruz, puerta de América"></xmp></li><li><xmp><img src="img/noticias/2016/octubre/Alcarria_torija.jpg" alt="La Alcarria de Camilo José Cela en el siglo XXI"></xmp></li><li><xmp><img src="img/noticias/2016/septiembre/niagara1.JPG" alt="Leonardo Torres Quevedo y el transbordador del Niagara"></xmp></li><li><xmp><img src="img/noticias/2016/septiembre/Portada_CdE_728_julio-agosto.jpg" alt="Especial cuarto centenario de la muerte de Cervantes"></xmp></li><li><xmp><img src="img/noticias/2016/junio/cine1.jpg" alt="Migrantes de la pantalla"></xmp></li><li><xmp><img src="img/noticias/2016/mayo/futbol1.jpg" alt="Atleti-Real Madrid: una sana rivalidad"></xmp></li><li><xmp><img src="img/noticias/2016/abril/filipinasPortada.jpg" alt="Filipinas, un poco de España en Asia"></xmp></li><li><xmp><img src="img/noticias/2016/marzo/CUBA1.jpg" alt="España en el corazón. Recuerdos en ámbar, desde Cuba"></xmp></li><li><xmp><img src="img/noticias/2016/febrero/robot1.JPG" alt="Cuando el futuro es presente"></xmp></li><li><xmp><img src="img/noticias/2016/enero/ciencia1.jpg" alt="Ciencia en imágenes"></xmp></li><li><xmp><img src="img/noticias/2015/noviembre/Alaska1.jpg" alt="Segundo  Llorente, un leonés en Alaska"></xmp></li><li><xmp><img src="img/noticias/2015/julioagosto/63web.JPG" alt="El testimonio de los &quot;niños de Rusia&quot;"></xmp></li><li><xmp><img src="img/noticias/letras_c_d/Chico.jpg" alt="Un aula para los massai"></xmp></li><li><xmp><img src="img/noticias/2015/marzo/Los_que_esperan_01.jpg" alt="Seis miradas de la nueva fotografía española"></xmp></li><li><xmp><img src="img/noticias/letras_a_b/Bokoko_Drumen.jpg" alt="La huella colonial de España en Guinea Ecuatorial"></xmp></li><li><xmp><img src="img/noticias/2016/recuperadas/antartida1.jpg" alt="Españoles en la Antártida"></xmp></li><li><xmp><img src="img/noticias/2016/recuperadas/Barco1.jpg" alt="Caminos del mar: los barcos de la emigración"></xmp></li><li><xmp><img src="img/noticias/2016/recuperadas/tanger1.jpg" alt="Tánger: la ciudad que hablaba en español"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
			Observación: 43 im&aacute;genes en la p&aacute;gina tienen alternativas textuales, verifique que esten acorde al contenido de las mismas.<pre><ul><li><xmp><img class="logo_carta" src="img/cabecera/logo_carta.gif" alt="Carta de España Online"></xmp></li><li><xmp><img class="logo_ministerior" src="img/cabecera/logoGdE.gif" alt="Ministerio de Trabajo, Migraciones y Seguridad Social. Gobierno de España."></xmp></li><li><xmp><img src="img/banners/logoMEYSS.jpg" alt="Ciudadanía Española en el Exterior"></xmp></li><li><xmp><img src="img/banners/banner_CEXT.jpg" alt="Ciudadanía Española en el Exterior. El portal de los jóvenes españoles en el exterior"></xmp></li><li><xmp><img alt="portada 748" src="img/noticias/2018/agosto/portada750_web.jpg"></xmp></li><li><xmp><img src="img/noticias/2018/agosto/ladino1.jpg" alt="Ladino, una lengua 'castellana' que lucha por sobrevivir"></xmp></li><li><xmp><img src="img/noticias/2018/julio/portico1.jpg" alt="El Pórtico de la Gloria recupera el color del románico"></xmp></li><li><xmp><img src="img/noticias/2018/junio/todos_web.jpg" alt="Nuevos nombramientos en el Ministerio de Trabajo, Migraciones y Seguridad Social"></xmp></li><li><xmp><img src="img/noticias/2018/abril-mayo/pasajeros_portada.jpg" alt="Españoles en América: emigrar en tercera clase"></xmp></li><li><xmp><img src="img/noticias/2018/marzo/libros1.jpg" alt="Cocina para leer"></xmp></li><li><xmp><img src="img/noticias/2018/marzo/congreso1.jpg" alt="III Congreso de Asociaciones Españolas en Estados Unidos y Puerto Rico"></xmp></li><li><xmp><img src="img/noticias/2018/febrero/pacto1.jpg" alt="Pacto mundial para la migración"></xmp></li><li><xmp><img src="img/noticias/2018/enero/refug1.jpg" alt="Acogida e integración de refugiados"></xmp></li><li><xmp><img src="img/noticias/2017/diciembre/Ancianos1.jpg" alt="Atención a ancianos españoles en el exterior"></xmp></li><li><xmp><img src="img/noticias/2017/diciembre/Ballet.jpg" alt="Cuarenta aniversario del Ballet Nacional de España"></xmp></li><li><xmp><img src="img/noticias/2017/noviembre/Promano_web.jpg" alt="España, plató internacional de cine"></xmp></li><li><xmp><img src="img/noticias/2017/octubre/Ata1.jpg" alt="Atapuerca, cuna de los primeros europeos"></xmp></li><li><xmp><img src="img/noticias/2017/septiembre/pza1.jpg" alt="La Plaza Mayor de Madrid, 400 años de historia"></xmp></li><li><xmp><img src="img/noticias/2017/junio/hispanic1.jpg" alt="Una increíble lección de historia del arte español"></xmp></li><li><xmp><img src="img/noticias/2017/mayo/armada1.jpg" alt="Las huellas de “La Gran Armada” de Felipe II en Irlanda"></xmp></li><li><xmp><img src="img/noticias/2017/abril/vino1.jpg" alt="El mayor viñedo del mundo"></xmp></li><li><xmp><img src="img/noticias/2017/marzo/victor_web.jpg" alt="“Escribe para que la gente se divierta”: la edad de oro de la cultura de quiosco"></xmp></li><li><xmp><img src="img/noticias/2017/febrero/Consejo1.jpg" alt="El Consejo finaliza su sexto mandato"></xmp></li><li><xmp><img src="img/noticias/2017/enero/sefarad1.jpg" alt="Kastiyos en Sefarad: los sefardíes vuelven a casa"></xmp></li><li><xmp><img src="img/noticias/2016/diciembre/belenes1.JPG" alt="Los belenes y la Navidad"></xmp></li><li><xmp><img src="img/noticias/2016/noviembre/Veracruz1.jpg" alt="Veracruz, puerta de América"></xmp></li><li><xmp><img src="img/noticias/2016/octubre/Alcarria_torija.jpg" alt="La Alcarria de Camilo José Cela en el siglo XXI"></xmp></li><li><xmp><img src="img/noticias/2016/septiembre/niagara1.JPG" alt="Leonardo Torres Quevedo y el transbordador del Niagara"></xmp></li><li><xmp><img src="img/noticias/2016/septiembre/Portada_CdE_728_julio-agosto.jpg" alt="Especial cuarto centenario de la muerte de Cervantes"></xmp></li><li><xmp><img src="img/noticias/2016/junio/cine1.jpg" alt="Migrantes de la pantalla"></xmp></li><li><xmp><img src="img/noticias/2016/mayo/futbol1.jpg" alt="Atleti-Real Madrid: una sana rivalidad"></xmp></li><li><xmp><img src="img/noticias/2016/abril/filipinasPortada.jpg" alt="Filipinas, un poco de España en Asia"></xmp></li><li><xmp><img src="img/noticias/2016/marzo/CUBA1.jpg" alt="España en el corazón. Recuerdos en ámbar, desde Cuba"></xmp></li><li><xmp><img src="img/noticias/2016/febrero/robot1.JPG" alt="Cuando el futuro es presente"></xmp></li><li><xmp><img src="img/noticias/2016/enero/ciencia1.jpg" alt="Ciencia en imágenes"></xmp></li><li><xmp><img src="img/noticias/2015/noviembre/Alaska1.jpg" alt="Segundo  Llorente, un leonés en Alaska"></xmp></li><li><xmp><img src="img/noticias/2015/julioagosto/63web.JPG" alt="El testimonio de los &quot;niños de Rusia&quot;"></xmp></li><li><xmp><img src="img/noticias/letras_c_d/Chico.jpg" alt="Un aula para los massai"></xmp></li><li><xmp><img src="img/noticias/2015/marzo/Los_que_esperan_01.jpg" alt="Seis miradas de la nueva fotografía española"></xmp></li><li><xmp><img src="img/noticias/letras_a_b/Bokoko_Drumen.jpg" alt="La huella colonial de España en Guinea Ecuatorial"></xmp></li><li><xmp><img src="img/noticias/2016/recuperadas/antartida1.jpg" alt="Españoles en la Antártida"></xmp></li><li><xmp><img src="img/noticias/2016/recuperadas/Barco1.jpg" alt="Caminos del mar: los barcos de la emigración"></xmp></li><li><xmp><img src="img/noticias/2016/recuperadas/tanger1.jpg" alt="Tánger: la ciudad que hablaba en español"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 3 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 3

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
			Observación: De las 121 reglas CSS en la p&aacute;gina, 30 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>#contenedor { width: auto; height: auto; margin-top: 42px; float: left; }</xmp></li><li><xmp>.imagen_izquierda { float: left; margin-bottom: 0.63em; margin-top: 0.63em; margin-right: 0.63em; }</xmp></li><li><xmp>.imagen_derecha { float: right; margin-bottom: 0.63em; margin-top: 0.63em; margin-left: 0.63em; }</xmp></li><li><xmp>#contenedor_iconos { height: auto; width: 100%; float: left; margin-top: 28px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }</xmp></li><li><xmp>.logo_ministerior { float: right; margin-right: 62px; height: 65px; }</xmp></li><li><xmp>.logo_carta { float: left; margin-left: 64px; }</xmp></li><li><xmp>#lateral_izq { width: 195px; float: left; font-size: 14px; text-transform: uppercase; margin-top: 30px; margin-right: 0px; margin-bottom: 20px; margin-left: 49px; }</xmp></li><li><xmp>#lateral_izq ul li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(198, 198, 198); padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; text-indent: 3px; float: left; width: 100%; }</xmp></li><li><xmp>#columna_banners { margin-top: 19px; float: left; }</xmp></li><li><xmp>#listado { width: 655px; height: auto; float: left; margin-left: 20px; }</xmp></li><li><xmp>#listado .laLista > ul > li > img { width: 200px; float: left; margin-top: 20px; margin-right: 20px; margin-bottom: 20px; margin-left: 20px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; background-color: white; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(198, 198, 198); border-right-color: rgb(198, 198, 198); border-bottom-color: rgb(198, 198, 198); border-left-color: rgb(198, 198, 198); border-top-left-radius: 15px 15px; border-top-right-radius: 15px 15px; border-bottom-right-radius: 15px 15px; border-bottom-left-radius: 15px 15px; }</xmp></li><li><xmp>#listado .destacado .imagen { width: 220px; float: left; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; }</xmp></li><li><xmp>#listado .destacado .texto { color: white; float: left; font-size: 0.9em; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; width: 375px; }</xmp></li><li><xmp>.redes { width: 270px; float: right; }</xmp></li><li><xmp>.redes li { float: left; margin-left: 5px; font-size: 0.8em; font-weight: bold; }</xmp></li><li><xmp>.noticia { height: auto; width: 100%; margin-top: 15px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(198, 198, 198); padding-bottom: 15px; float: left; }</xmp></li><li><xmp>.foto_noticia { float: left; }</xmp></li><li><xmp>.foto_noticia img { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(143, 156, 160); border-right-color: rgb(143, 156, 160); border-bottom-color: rgb(143, 156, 160); border-left-color: rgb(143, 156, 160); float: left; }</xmp></li><li><xmp>.txt_noticia { float: right; margin-left: 13px; width: 403px; }</xmp></li><li><xmp>.leer_mas { font-size: 13px; color: rgb(67, 67, 67); text-transform: uppercase; width: 100%; float: left; text-align: right; margin-top: 25px; }</xmp></li><li><xmp>.leer_mas a img { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-left: 2px; float: none; }</xmp></li><li><xmp>#entradilla { float: left; margin-bottom: 12px; font-size: 0.8em; line-height: 19px; font-weight: bold; }</xmp></li><li><xmp>#pie { width: 100%; float: left; margin-top: 58px; margin-bottom: 50px; }</xmp></li><li><xmp>#copy { float: left; width: auto; color: rgb(27, 97, 121); font-weight: bold; font-size: 13px; margin-left: 50px; }</xmp></li><li><xmp>#menu_inf { float: right; width: auto; margin-right: 61px; }</xmp></li><li><xmp>#txt_repor { font-size: 13px; margin-top: 0px; font-family: Arial; line-height: 18px; float: left; clear: both; width: 100%; }</xmp></li><li><xmp>#avisoLegal { width: 800px; margin-top: 20px; margin-right: auto; margin-bottom: 40px; margin-left: 77px; font-size: 13px; float: left; line-height: 17px; }</xmp></li><li><xmp>#txtAvisoLegal { margin-top: 15px; float: left; }</xmp></li><li><xmp>#share { float: left; width: 100%; font-size: 12px; color: rgb(56, 56, 56); font-weight: bold; text-align: right; padding-top: 8px; }</xmp></li><li><xmp>#centro ul#menu-sup li { display: inline; float: right; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 30

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han segmentos de texto definidos en un idioma espec&iacute;fico..<br/>
			Recomendación: En caso de que un texto en la p&aacute;gina se encuentre en un idioma distito al de la misma, se debe especificar el idioma y en caso de ser necesario la direcci&oacute;n de lectura por medio del atributo <code>dir</code>.  Para mayor informaci&oacute;n refierase a <a haref=https://www.w3.org/TR/html4/struct/dirlang.html>Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 0

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: Ninguna de las 121 reglas CSS en la p&aacute;gina, se han definido utilizando declaraciones de elementos de forma absoluta (position:asolute)..<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado..<br/>
			Número de errores: 0

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: Ninguna de las 121 reglas CSS en la p&aacute;gina, se han definido utilizando declaraciones de elementos de forma absoluta, relativa o fija (position:asolute|relative|fix)..<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado..<br/>
			Número de errores: 0

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente separando la presentaci&oacute;n del contenido, pues no se ha encontrado atributos <code>style</code> dentro de las etiquetas HTML..<br/>
