REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/cine/inicio.html
FECHA EVALUACIÓN: 2018-12-07


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="/docroot/utils/img/escudo-mcd.gif" alt="Ministerio de Cultura y Deporte" title="Ministerio de Cultura y Deporte"></xmp></li><li><xmp><img alt="Cabecera del portal del ICAA" title="Cabecera del portal del ICAA" src="/.imaging/resources/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/escine_1000x128.jpg"></xmp></li><li><xmp><img src="https://img.youtube.com/vi/kNovc9BAXxA/0.jpg" alt="Ver vídeo en youtube"></xmp></li><li><xmp><img title="Ver vídeo en youtube" src="/docroot/microsites/genericos/img/overlay_videos.png" alt=", se abre en ventana nueva"></xmp></li><li><xmp><img alt="El cortometraje" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/destacado-el-cortometraje-rojo.jpg"></xmp></li><li><xmp><img alt="Imagen Estrenos Cine Español" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/cajas-izquierda-estrenos-cine-espanol.jpg"></xmp></li><li><xmp><img alt="Canal Filmin Constitución, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/canal-filmin-constitucion.jpg"></xmp></li><li><xmp><img alt="Buscador películas online Agorateka, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/cajas-izquierda-buscador-agorateka.jpg"></xmp></li><li><xmp><img alt="Aula Corto, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/aula-corto-nueva-imagen.jpg"></xmp></li><li><xmp><img alt="Trailers Cine Español" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/trailers-cine-espanol-enero.jpg"></xmp></li><li><xmp><img alt="Plataforma festivales, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/banner-plataforma-festivales4.jpg"></xmp></li><li><xmp><img alt="Apuntes para una película de atracos" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-apuntes-para-una-pelicula-de-atracos.jpg" class="foto"></xmp></li><li><xmp><img alt="Durante la tormenta" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-durante-la-tormenta.jpg" class="foto"></xmp></li><li><xmp><img alt="Entre dos aguas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-entre-dos-aguas.jpg" class="foto"></xmp></li><li><xmp><img alt="Carrusel los años del cambio" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-los-anos-del-cambio.jpg" class="foto"></xmp></li><li><xmp><img alt="Quinqui stars" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-quinqui-stars.jpg" class="foto"></xmp></li><li><xmp><img alt="Superlópez" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-superlopez.jpg" class="foto"></xmp></li><li><xmp><img alt="La noche de 12 años" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-la-noche-de-12-anos.jpg" class="foto"></xmp></li><li><xmp><img alt="Jaulas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-jaulas.jpg" class="foto"></xmp></li><li><xmp><img alt="Isaki Lacuesta &amp; Isa Campo Filmoteca Española" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-isaki-filmoteca.jpg" class="foto"></xmp></li><li><xmp><img alt="Alegría y tristeza" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-alegria-y-tristeza.jpg" class="foto"></xmp></li><li><xmp><img alt="Tu hijo" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-tu-hijo.jpg" class="foto"></xmp></li><li><xmp><img alt="El fotógrafo de Mauthausen" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Octubre/carrusel-el-fotografo-de-mauthausen.jpg" class="foto"></xmp></li><li><xmp><img alt="Todo Scorsese" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-todo-scorsese.jpg" class="foto"></xmp></li><li><xmp><img alt="Navidad, oscura Navidad" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-oscura-navidad.jpg" class="foto"></xmp></li><li><xmp><img src="/.imaging/mecd-imgtotal-jpg/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/banner-ventana-sur.jpg" alt="Ventana Sur, se abre en ventana nueva" title="Ventana Sur"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Canal Cultura Filmin" alt="Canal Cultura Filmin, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/filmin-constitucion.jpg"></xmp></li><li><xmp><img title="El día más corto" alt="El día más corto, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/el-dia-mas-corto-imagen.jpg"></xmp></li><li><xmp><img title="Premios Goya" alt="Premios Goya, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/imagen-premios-goya.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="EFARN Logo" alt="EFARN Logo, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/efarn-logo.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img src="/.imaging/mecd-imgtotal-jpg/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/anuario-estadisticas-2018.jpg" alt="Anuario de estadísticas 2018, se abre en ventana nueva" title="Anuario de estadísticas 2018"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Campeones" alt="Campeones, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Septiembre/campeones.jpg"></xmp></li><li><xmp><img title="Sello &amp;#034;Es Cine Español&amp;#034;" alt="Sello &amp;#034;Es Cine Español&amp;#034;" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Agosto/destacado-es-cine-espanol.jpg"></xmp></li><li><xmp><img alt="Convocatorias ayudas" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacado-convocatorias-ayudas-2018.jpg"></xmp></li><li><xmp><img alt="Catálogo - Películas calificadas, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/CajaCatalogo-peliculas.png"></xmp></li><li><xmp><img alt="Base de datos películas, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/datos-tecnicos-peliculas-2018-4.jpg"></xmp></li><li><xmp><img alt="Calificación" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/calificacion-2018.jpg"></xmp></li><li><xmp><img alt="Taquilla y espectadores" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/taquilla-espectadores-2018.jpg"></xmp></li><li><xmp><img alt="Normativa Reguladora" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/normativa-reguladora-2018.jpg"></xmp></li><li><xmp><img alt="Visionados para festivales" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/visionados-festivales-2018.jpg"></xmp></li><li><xmp><img alt="Educación audiovisual" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/educacion-audiovisual-2018.jpg"></xmp></li><li><xmp><img alt="Coproducir con España" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/coproducir-con-espana-2018.jpg"></xmp></li><li><xmp><img alt="Anuario cine, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/anuario-cine-2018.jpg"></xmp></li><li><xmp><img alt="Catálogo Filmoteca Española, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/catalogo-filmoteca-2018.jpg"></xmp></li><li><xmp><img alt="Trámites electrónicos" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/tramites-electronicos-2018.jpg"></xmp></li><li><xmp><img alt="Sello " es="" cine="" español""="" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/descarga-sello-cine-espanol.jpg"></xmp></li><li><xmp><img alt="Programación del Cine Doré, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/dir_dore/dir_dore.jpg"></xmp></li><li><xmp><img alt="Filmoteca Española, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/dest_filmoteca/dest_filmoteca.jpg"></xmp></li><li><xmp><img alt="Logotipo CCR, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-ccr/logo-ccr.jpg"></xmp></li><li><xmp><img alt="Programa Ibermedia, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/60x51Ibermedia2/60x51Ibermedia2.jpg"></xmp></li><li><xmp><img alt="Eurimages, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/LogoEurimages2015/LogoEurimages2015.jpg"></xmp></li><li><xmp><img alt="Fundación MEDIA España, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/60x51Media1/60x51Media1.jpg"></xmp></li><li><xmp><img alt="Descarga Logotipo ICAA" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/imagen-institucional-ICAA/imagen-institucional-ICAA.jpg"></xmp></li><li><xmp><img alt="Enlace a Estadísticas" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-estadisticas/banner-estadisticas.gif"></xmp></li><li><xmp><img alt="Enlace al portal de la transparencia, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/08-banner-transparencia/08-banner-transparencia.jpg"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: Los objetos encontrados en la p&aacute;gina presentan una alternativa textual, verifique que esta sea adecuada..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo, como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
