REPORTE PÁGINA WEB: https://www.upv.es
FECHA EVALUACIÓN: 2018-11-10


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: 54 im&aacute;genes en la p&aacute;gina tienen alternativas textuales, verifique que esten acorde al contenido de las mismas.<pre><ul><li><xmp><img alt="-" src="/imagenes/GRi.png" class="barrasup_rojonegro1"></xmp></li><li><xmp><img alt="-" src="/imagenes/GRi.png" class="barrasup_rojonegro2"></xmp></li><li><xmp><img src="/imagenes/marcaUPVN1.png" id="escudo" alt="UPV" longdesc="escudo-es.txt"></xmp></li><li><xmp><img src="/imagenes/img_identif.png" alt="Mi UPV"></xmp></li><li><xmp><img src="/imagenes/menu-hamburguesa2.png" alt="Herramientas"></xmp></li><li><xmp><img src="/imagenes/menu-hamburguesa.png" alt="Menú"></xmp></li><li><xmp><img src="/imagenes/espacio2.png" alt="espacio" style="width:23;height:5;"></xmp></li><li><xmp><img id="img_open_tablet" src="/imagenes/icon-desplegar_GR.png" alt="Open" style="float:left;position:relative;top:0px;"></xmp></li><li><xmp><img id="img_close_tablet" src="/imagenes/icon-plegar_GR.png" alt="Close" style="float:left;position:relative;top:0px;display:none;"></xmp></li><li><xmp><img alt="abre nueva ventana" src="/imagenes/ico_nueva_ventana.png" class="ven_nueva"></xmp></li><li><xmp><img id="menuimg1" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img id="menuimg2" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img id="menuimg3" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img alt="abre nueva ventana" src="/imagenes/ico_nueva_ventana.png" class="ven_nueva"></xmp></li><li><xmp><img id="menuimg4" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img id="menuimg5" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_conferencia_tenis.jpg" alt="Ferrer y Medina, en la UPV. Conferencia del tenista de Jávea y la capitana de la Copa Federación (L12)"></xmp></li><li><xmp><img src="/imagenes/pnoticias/ico_videoplayer_pnoticias.png" alt="Cátedra MySphera. La UPV, con la líder en tecnología IoT para entornos hospitalarios"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_catedra.jpg" alt="Cátedra MySphera. La UPV, con la líder en tecnología IoT para entornos hospitalarios"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_etsinf.jpg" alt="Datos, IA y Complejidad. 3 investigadores del MIT, protagonistas de una jornada abierta (V9, 9.30 h)"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_espacio.jpg" alt="Del 5 al 10 de noviembre. La UPV coorganiza la Semana de la Ciencia de Gandia"></xmp></li><li><xmp><img src="/imagenes/pnoticias/ico_videoplayer_pnoticias.png" alt="Premio Gigante del Espíritu. El prestigioso diplomático Enrico Calamai recoge el galardón de 2017"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_calamai1.jpg" alt="Premio Gigante del Espíritu. El prestigioso diplomático Enrico Calamai recoge el galardón de 2017"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_innova.jpg" alt="Premios Innovatia 8.3. MundoArti, start-up UPV para artistas emergentes, finalista"></xmp></li><li><xmp><img src="/imagenes/ppromo/promo50a.jpg" alt="50 aniversario UPV  "></xmp></li><li><xmp><img src="/imagenes/ppromo/promo_jpa19.jpg" alt="Puertas abiertas  "></xmp></li><li><xmp><img src="/imagenes/ppromo/promo_deportes_004.jpg" alt="Hazte socio de Deportes  "></xmp></li><li><xmp><img src="/imagenes/ppromo/promo_generacion_expontanea.jpg" alt="Generación Espontánea UPV  "></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="50 años de Ingenieros Caminos "></xmp></li><li><xmp><img src="/imagenes/pvideos/Copiadecaminos.png" alt="50 años de Ingenieros Caminos "></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="PAM!PAM!18"></xmp></li><li><xmp><img src="/imagenes/pvideos/pampam.png" alt="PAM!PAM!18"></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="Zaramella en la UPV"></xmp></li><li><xmp><img src="/imagenes/pvideos/Zaramella.png" alt="Zaramella en la UPV"></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="Semana Internacional Intercambio"></xmp></li><li><xmp><img src="/imagenes/pvideos/Semana_interacmbio.png" alt="Semana Internacional Intercambio"></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="Printeria conquista iGEM"></xmp></li><li><xmp><img src="/imagenes/pvideos/Printeriaconrector.png" alt="Printeria conquista iGEM"></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="UPV [Media] - Phrasal verbs"></xmp></li><li><xmp><img src="/imagenes/pvideos/english.png" alt="UPV [Media] - Phrasal verbs"></xmp></li><li><xmp><img alt="RiuNet · Repositorio Insititucional de la UPV" src="/imagenes/pinferior/icono_Riunet.png"></xmp></li><li><xmp><img alt="UPV X - Formación Abierta On-line" src="/imagenes/pinferior/icono_upvX.png"></xmp></li><li><xmp><img alt="poliConsulta" src="/imagenes/pinferior/icono_poliConsulta.png"></xmp></li><li><xmp><img alt="poliApps" src="/imagenes/pinferior/icono_poliAPPS.png"></xmp></li><li><xmp><img alt="@UPV twitter" src="/imagenes/pinferior/rs-twitter.png"></xmp></li><li><xmp><img alt="UPV Facebook" src="/imagenes/pinferior/rs-facebook.png"></xmp></li><li><xmp><img alt="UPV Linkedin" src="/imagenes/pinferior/rs-linkedin.png"></xmp></li><li><xmp><img alt="UPV instagram" src="/imagenes/pinferior/rs-instagram.png"></xmp></li><li><xmp><img alt="Youtube UPV" src="/imagenes/pinferior/rs-youtube.png"></xmp></li><li><xmp><img alt="campus UPV de excelencia" src="/imagenes/pinferior/campus_excelencia-2WH.png"></xmp></li><li><xmp><img alt="EMAS upv" src="/imagenes/pinferior/EMASupv-WH.png"></xmp></li><li><xmp><img alt="Xarxa Vives" src="/imagenes/pinferior/xarxa_vives.png"></xmp></li><li><xmp><img alt="Universia" src="/imagenes/pinferior/universia_cl.png"></xmp></li><li><xmp><img alt="Forum Unesco" src="/imagenes/pinferior/forum_unesco_cl.png"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Las tablas estan correctamente estructuradas respecto a m&aacute;rgenes y separadores de texto de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 0

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
