REPORTE PÁGINA WEB: https://www.iberdrola.es/informacion/alta-nuevo-suministro-electrico
FECHA EVALUACIÓN: 2018-12-18


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img class="logo-iberdrola" alt="Home" title="Enlace a la Home" src="/webclipb/img/comunes/void.gif"></xmp></li><li><xmp><img class="flecha" src="/webclipb/img/comunes/void.gif" alt="Desplegar / Ocultar" title="Desplegar / Ocultar"></xmp></li><li><xmp><img class="img-selector" alt="Mi Área Cliente" src="/webclipb/img/comunes/area_cliente.svg" title="Mi Área Cliente"></xmp></li><li><xmp><img class="hidden-sm hidden-md hidden-lg img-selector" alt="Desplegar idioma" src="/webclipb/img/comunes/mundo.svg"></xmp></li><li><xmp><img class="flecha" src="/webclipb/img/comunes/void.gif" alt="Desplegar idioma" title="Desplegar idioma"></xmp></li><li><xmp><img class="hidden-sm hidden-md hidden-lg img-selector" alt="Contáctanos" src="/webclipb/img/iconos/ico-contacta-iberdrola.svg"></xmp></li><li><xmp><img class="flecha" src="/webclipb/img/comunes/void.gif" alt="Desplegar" title="Desplegar"></xmp></li><li><xmp><img class="ico-static img-ico" src="/webclipb/img/iconos/ico-twitter_darkGreen.svg" title="Twitter" alt="Twitter"></xmp></li><li><xmp><img class="ico-hover img-ico" src="/webclipb/img/iconos/ico-twitter_green.svg" title="Twitter" alt="Twitter"></xmp></li><li><xmp><img class="ico-static img-ico" src="/webclipb/img/iconos/ico-facebook_darkGreen.svg" title="Facebook" alt="Facebook"></xmp></li><li><xmp><img class="ico-hover img-ico" src="/webclipb/img/iconos/ico-facebook_green.svg" title="Facebook" alt="Facebook"></xmp></li><li><xmp><img class="ico-static img-ico" src="/webclipb/img/iconos/ico-youtube_darkGreen.svg" title="Youtube" alt="Youtube"></xmp></li><li><xmp><img class="ico-hover img-ico" src="/webclipb/img/iconos/ico-youtube_green.svg" title="Youtube" alt="Youtube"></xmp></li><li><xmp><img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Hogares" alt="Hogares"></xmp></li><li><xmp><img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Negocios" alt="Negocios"></xmp></li><li><xmp><img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Comunidades" alt="Comunidades"></xmp></li><li><xmp><img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Empresas" alt="Empresas"></xmp></li><li><xmp><img alt="" src="/webclipb/img/comunes/homemigas.svg "></xmp></li><li><xmp><img class="img-responsive img1600" alt="" src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_cabecera_res/1600x200.png"></xmp></li><li><xmp><img class="img-responsive img1280" alt="" src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_cabecera_res/1280x200.png"></xmp></li><li><xmp><img class="img-responsive img1024" alt="" src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_cabecera_res/1024x200 .png"></xmp></li><li><xmp><img class="img-responsive img768" alt="" src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_cabecera_res/768x150.png"></xmp></li><li><xmp><img class="img-responsive img320" alt="" src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_cabecera_res/320x200.png"></xmp></li><li><xmp><img class="white" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-cuenta-white.svg" alt=""></xmp></li><li><xmp><img class="green" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-cuenta-green.svg" alt=""></xmp></li><li><xmp><img class="white" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-documentacion-white.svg" alt=""></xmp></li><li><xmp><img class="green" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-documentacion-green.svg" alt=""></xmp></li><li><xmp><img class="white" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-costes-white.svg" alt=""></xmp></li><li><xmp><img class="green" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-costes-green.svg" alt=""></xmp></li><li><xmp><img class="ico-banner" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-luz-green.svg" alt=""></xmp></li><li><xmp><img class="arrow" src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-circle-right-dark.svg" alt=""></xmp></li><li><xmp><img class="ico-banner" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-calculadora-green.svg" alt=""></xmp></li><li><xmp><img class="arrow" src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-circle-right-dark.svg" alt=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-accordion.svg" class="accordion-arrow" alt="" title=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-accordion.svg" class="accordion-arrow" alt="" title=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-accordion.svg" class="accordion-arrow" alt="" title=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-accordion.svg" class="accordion-arrow" alt="" title=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_contacto_res/002.png" alt=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_contacto_res/003.png" alt=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_contacto_res/004.png" alt=""></xmp></li><li><xmp><img class="img-carousel-desktop" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/cobertura-solar-desktop.png"></xmp></li><li><xmp><img class="img-carousel-tablet" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/cobertura-solar-tablet.png"></xmp></li><li><xmp><img class="img-carousel-phone" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/cobertura-solar-mobile.png"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/adminwcm/img/home/view-more-arrow.png"></xmp></li><li><xmp><img class="img-carousel-desktop" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/220x205.jpg"></xmp></li><li><xmp><img class="img-carousel-tablet" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/235x205.jpg"></xmp></li><li><xmp><img class="img-carousel-phone" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/293x205.jpg"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/adminwcm/img/home/view-more-arrow.png"></xmp></li><li><xmp><img class="img-carousel-desktop" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/Pideal220x205.jpg"></xmp></li><li><xmp><img class="img-carousel-tablet" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/Pideal235x205.jpg"></xmp></li><li><xmp><img class="img-carousel-phone" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/Pideal293x205.jpg"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/adminwcm/img/home/view-more-arrow.png"></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/planes/carrusel-arrow-left.svg" alt="Anterior" title="Anterior"></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/planes/carrusel-arrow-right.svg" alt="Siguiente" title="Siguiente"></xmp></li><li><xmp><img alt="" class="img-youtube" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icono_youtube.svg"></xmp></li><li><xmp><img alt="" class="img-facebook" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_facebook.svg"></xmp></li><li><xmp><img alt="" class="img-twitter" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_twitter.svg"></xmp></li><li><xmp><img alt="App Store" class="img-app-store" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/app-store-mobile.svg"></xmp></li><li><xmp><img alt="Google Play" class="img-google-play" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/google-play-mobile.svg"></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/footer/arrow-footer.svg" class="img-desplegable" alt="" id="img-footer-1"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/stroke.png"></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/footer/arrow-footer.svg" class="img-desplegable" alt="" id="img-footer-2"></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/footer/arrow-footer.svg" class="img-desplegable" alt="" id="img-footer-3"></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/footer/arrow-footer.svg" class="img-desplegable" alt="" id="img-footer-4"></xmp></li><li><xmp><img alt="" class="img-youtube" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icono_youtube.svg"></xmp></li><li><xmp><img alt="" class="img-facebook" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_facebook.svg"></xmp></li><li><xmp><img alt="" class="img-twitter" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_twitter.svg"></xmp></li><li><xmp><img alt="App Store" class="img-app-store" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/app-store-desktop.svg"></xmp></li><li><xmp><img alt="Google Play" class="img-google-play" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/google-play-desktop.svg"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/eu_ES/home/html/footer_res/pastillaIbr.png"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
			Observación: De un total de 70 im&aacute;genes que se encontraron en la p&aacute;gina con texto alternativo, 47 tienen un valor nulo o sin contenido. Verifique que correspondan a imagenes decorativas. <pre><ul><li><xmp><img alt="" src="/webclipb/img/comunes/homemigas.svg "></xmp></li><li><xmp><img class="img-responsive img1600" alt="" src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_cabecera_res/1600x200.png"></xmp></li><li><xmp><img class="img-responsive img1280" alt="" src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_cabecera_res/1280x200.png"></xmp></li><li><xmp><img class="img-responsive img1024" alt="" src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_cabecera_res/1024x200 .png"></xmp></li><li><xmp><img class="img-responsive img768" alt="" src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_cabecera_res/768x150.png"></xmp></li><li><xmp><img class="img-responsive img320" alt="" src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_cabecera_res/320x200.png"></xmp></li><li><xmp><img class="white" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-cuenta-white.svg" alt=""></xmp></li><li><xmp><img class="green" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-cuenta-green.svg" alt=""></xmp></li><li><xmp><img class="white" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-documentacion-white.svg" alt=""></xmp></li><li><xmp><img class="green" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-documentacion-green.svg" alt=""></xmp></li><li><xmp><img class="white" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-costes-white.svg" alt=""></xmp></li><li><xmp><img class="green" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-costes-green.svg" alt=""></xmp></li><li><xmp><img class="ico-banner" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-luz-green.svg" alt=""></xmp></li><li><xmp><img class="arrow" src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-circle-right-dark.svg" alt=""></xmp></li><li><xmp><img class="ico-banner" src="/webclipb/gc/prod/adminwcm/img/iconos/ico-calculadora-green.svg" alt=""></xmp></li><li><xmp><img class="arrow" src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-circle-right-dark.svg" alt=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-accordion.svg" class="accordion-arrow" alt="" title=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-accordion.svg" class="accordion-arrow" alt="" title=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-accordion.svg" class="accordion-arrow" alt="" title=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/arrow-accordion.svg" class="accordion-arrow" alt="" title=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_contacto_res/002.png" alt=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_contacto_res/003.png" alt=""></xmp></li><li><xmp><img src="/webclipb/gc/prod/es_ES/planes/html/alta_con_luz_contacto_res/004.png" alt=""></xmp></li><li><xmp><img class="img-carousel-desktop" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/cobertura-solar-desktop.png"></xmp></li><li><xmp><img class="img-carousel-tablet" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/cobertura-solar-tablet.png"></xmp></li><li><xmp><img class="img-carousel-phone" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/cobertura-solar-mobile.png"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/adminwcm/img/home/view-more-arrow.png"></xmp></li><li><xmp><img class="img-carousel-desktop" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/220x205.jpg"></xmp></li><li><xmp><img class="img-carousel-tablet" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/235x205.jpg"></xmp></li><li><xmp><img class="img-carousel-phone" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/293x205.jpg"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/adminwcm/img/home/view-more-arrow.png"></xmp></li><li><xmp><img class="img-carousel-desktop" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/Pideal220x205.jpg"></xmp></li><li><xmp><img class="img-carousel-tablet" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/Pideal235x205.jpg"></xmp></li><li><xmp><img class="img-carousel-phone" alt="" src="/webclipb/gc/prod/es_ES/planes/html/new_sum_hog_luz_inferior_res/Pideal293x205.jpg"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/adminwcm/img/home/view-more-arrow.png"></xmp></li><li><xmp><img alt="" class="img-youtube" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icono_youtube.svg"></xmp></li><li><xmp><img alt="" class="img-facebook" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_facebook.svg"></xmp></li><li><xmp><img alt="" class="img-twitter" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_twitter.svg"></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/footer/arrow-footer.svg" class="img-desplegable" alt="" id="img-footer-1"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/stroke.png"></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/footer/arrow-footer.svg" class="img-desplegable" alt="" id="img-footer-2"></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/footer/arrow-footer.svg" class="img-desplegable" alt="" id="img-footer-3"></xmp></li><li><xmp><img src="/webclipb/gc/prod/adminwcm/img/comunes/footer/arrow-footer.svg" class="img-desplegable" alt="" id="img-footer-4"></xmp></li><li><xmp><img alt="" class="img-youtube" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icono_youtube.svg"></xmp></li><li><xmp><img alt="" class="img-facebook" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_facebook.svg"></xmp></li><li><xmp><img alt="" class="img-twitter" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_twitter.svg"></xmp></li><li><xmp><img alt="" src="/webclipb/gc/prod/eu_ES/home/html/footer_res/pastillaIbr.png"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 47

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 94 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 94

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En 8 segmento de contenido se han encontrado enlaces adyacentes que tienen un mismo destino, lo cual puede producir reduncacia de informaci&oacute;n y confusion para los usuarios que hacen uso de tecnolog&iacute;as de apoyo. Los enlaces que presentan este inconveniente son:<pre><ul><li><xmp><a href="https://www.iberdrola.es/hogar/luz/comparador" target="_blank">comparador de planes <span class="icon link"></span> </a><a href="https://www.iberdrola.es/hogar/luz/comparador" target="_blank">Descubre Tu Plan&nbsp; <span class="icon link"></span> </a></xmp></li><li><xmp><a class="left carousel-control carousel-control-left" href="#carrusel-planes" data-slide="prev"> <img src="/webclipb/gc/prod/adminwcm/img/planes/carrusel-arrow-left.svg" alt="Anterior" title="Anterior"> </a><a class="right carousel-control carousel-control-right" href="#carrusel-planes" data-slide="next"> <img src="/webclipb/gc/prod/adminwcm/img/planes/carrusel-arrow-right.svg" alt="Siguiente" title="Siguiente"> </a></xmp></li><li><xmp><a class="" href="https://www.youtube.com/channel/UC8mtKiGt4-YsPyjXcC3BKzw" target="_blank"><img alt="" class="img-youtube" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icono_youtube.svg"></a><a class="textoRedes" href="https://www.youtube.com/channel/UC8mtKiGt4-YsPyjXcC3BKzw" target="_blank">YouTube</a></xmp></li><li><xmp><a class="" href="https://www.facebook.com/IberdrolaClientes" target="_blank"><img alt="" class="img-facebook" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_facebook.svg"></a><a class="textoRedes" href="https://www.facebook.com/IberdrolaClientes" target="_blank">Facebook</a></xmp></li><li><xmp><a class="" href="https://twitter.com/tuIberdrola" target="_blank"><img alt="" class="img-twitter" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_twitter.svg"></a><a class="textoRedes" href="https://twitter.com/tuIberdrola" target="_blank">Twitter</a></xmp></li><li><xmp><a class="" href="https://www.youtube.com/channel/UC8mtKiGt4-YsPyjXcC3BKzw" target="_blank"><img alt="" class="img-youtube" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icono_youtube.svg"></a><a class="" href="https://www.youtube.com/channel/UC8mtKiGt4-YsPyjXcC3BKzw" target="_blank">YouTube</a></xmp></li><li><xmp><a class="" href="https://www.facebook.com/IberdrolaClientes" target="_blank"><img alt="" class="img-facebook" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_facebook.svg"></a><a class="" href="https://www.facebook.com/IberdrolaClientes" target="_blank">Facebook</a></xmp></li><li><xmp><a class="" href="https://twitter.com/tuIberdrola" target="_blank"><img alt="" class="img-twitter" src="/webclipb/gc/prod/adminwcm/img/comunes/footer/icon_twitter.svg"></a><a class="" href="https://twitter.com/tuIberdrola" target="_blank">Twitter</a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 8

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: En 6 enlace(s) en la p&aacute;gina se presenta redundancia en la informaci&oacute;n, contenido del enlace y alt de la im&aacute;gen son similares. Para un usuario de teclado, es tedioso para navegar a trav&eacute;s de enlaces redundantes, para los usuarios de las tecnolog&iacute;as de apoyo puede ser confuso encontrar enlaces sucesivos id&eacute;nticos y cuando la alternativa de texto para la im&aacute;gen es un duplicado del texto del enlace provoca que los lectores de pantalla leen la descripci&oacute;n dos veces. Los elementos que presentan este inconveniente son:<pre><ul><li><xmp><a href="/clientes/oficina-virtual/acceso" class="selector-link link-area-cliente link-loader"> <img class="img-selector" alt="Mi Área Cliente" src="/webclipb/img/comunes/area_cliente.svg" title="Mi Área Cliente"> <span class="texto texto-area-cliente hidden-xs hidden-md">Mi Área Cliente</span> </a></xmp></li><li><xmp><a id="selectorContactanos" tabindex="0" class="selector-link link-contactanos con-submenu" data-toggle="dropdown" aria-expanded="false"> <span class="texto texto-contactanos Bold hidden-xs">Contáctanos</span> <img class="hidden-sm hidden-md hidden-lg img-selector" alt="Contáctanos" src="/webclipb/img/iconos/ico-contacta-iberdrola.svg"> <img class="flecha" src="/webclipb/img/comunes/void.gif" alt="Desplegar" title="Desplegar"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_0" class="tab-link" title="Hogares"> <span class="sr-only">Hogares</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Hogares" alt="Hogares"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_1" class="tab-link" title="Negocios"> <span class="sr-only">Negocios</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Negocios" alt="Negocios"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_2" class="tab-link" title="Comunidades"> <span class="sr-only">Comunidades</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Comunidades" alt="Comunidades"> </a></xmp></li><li><xmp><a data-toggle="pill" href="#menu_3" class="tab-link" title="Empresas"> <span class="sr-only">Empresas</span> <img class="img-ico" src="/webclipb/img/comunes/void.gif" title="Empresas" alt="Empresas"> </a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 6

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

