REPORTE PÁGINA WEB: http://www.idae.es/ahorra-energia/aula-digital-aprende-ahorrar-energia
FECHA EVALUACIÓN: 2018-11-09


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
			Observación: De las 274 reglas CSS en la p&aacute;gina, 15 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>.stButton .stMainServices img, .stButton img { border-top-style: none !important; border-right-style: none !important; border-bottom-style: none !important; border-left-style: none !important; border-width: initial !important; border-color: initial !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; z-index: 100000 !important; background-image: none !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: initial !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; float: none !important; background-position: initial initial !important; background-repeat: initial initial !important; }</xmp></li><li><xmp>.stCSSSprite { display: inline-block; vertical-align: top; background-image: url(https://ws.sharethis.com/secure/images/service-icons-sprite.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; height: 16px; width: 16px; margin-top: 3px; margin-right: 3px; margin-bottom: 3px; margin-left: 3px; float: left; line-height: 16px; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp><div id="cboxTopLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxTopCenter" style="float: left; "></div></xmp></li><li><xmp><div id="cboxTopRight" style="float: left; "></div></xmp></li><li><xmp><div id="cboxMiddleLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxContent" style="float: left; "><div id="cboxTitle" style="float: left; "></div><div id="cboxCurrent" style="float: left; "></div><button type="button" id="cboxPrevious"></button><button type="button" id="cboxNext"></button><button type="button" id="cboxSlideshow"></button><div id="cboxLoadingOverlay" style="float: left; "></div><div id="cboxLoadingGraphic" style="float: left; "></div></div></xmp></li><li><xmp><div id="cboxTitle" style="float: left; "></div></xmp></li><li><xmp><div id="cboxCurrent" style="float: left; "></div></xmp></li><li><xmp><div id="cboxLoadingOverlay" style="float: left; "></div></xmp></li><li><xmp><div id="cboxLoadingGraphic" style="float: left; "></div></xmp></li><li><xmp><div id="cboxMiddleRight" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomCenter" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomRight" style="float: left; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 15

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han segmentos de texto definidos en un idioma espec&iacute;fico..<br/>
			Recomendación: En caso de que un texto en la p&aacute;gina se encuentre en un idioma distito al de la misma, se debe especificar el idioma y en caso de ser necesario la direcci&oacute;n de lectura por medio del atributo <code>dir</code>.  Para mayor informaci&oacute;n refierase a <a haref=https://www.w3.org/TR/html4/struct/dirlang.html>Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 0

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 265 reglas CSS en la p&aacute;gina, 9 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>#stLframe { position: absolute; z-index: 1000020; left: 0px; top: 0px; background-color: rgb(237, 237, 237); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(213, 220, 220); border-right-color: rgb(213, 220, 220); border-bottom-color: rgb(213, 220, 220); border-left-color: rgb(213, 220, 220); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgb(102, 102, 102) 0px 2px 2px; height: 100%; width: 100%; }</xmp></li><li><xmp>.stclose { z-index: 2000000; position: absolute; right: 3px; top: -2px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: Helvetica, Arial, sans-serif; text-align: left; line-height: 1em; text-decoration: none; cursor: pointer; height: 28px; width: 26px; }</xmp></li><li><xmp>.stCloseNew2 { z-index: 2000000; position: absolute; right: 25px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: left; text-decoration: none; cursor: pointer; height: 25px; width: 30px; }</xmp></li><li><xmp>.stCloseNew { background-image: url(https://ws.sharethis.com/secure5x/images/widget-icons-sprite.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; cursor: pointer; display: inline-block; height: 30px; position: absolute; right: 26px; top: -10px; width: 30px; z-index: 2000000; background-position: -3px -131px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.stButton .stBubbleSmHoriz { background-image: url(https://ws.sharethis.com/images/bubble_sm_horiz.png); width: 36px; height: 25px; color: rgb(255, 255, 255); line-height: 16px; position: absolute; right: 30px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.stToolPop-absolute { position: absolute; }</xmp></li><li><xmp><iframe src="https://c.sharethis.mgr.consensu.org/v1.0/cmp/portal.html" id="st_gdpr_iframe" style="width: 0px; height: 0px; position: absolute; left: -5000px; "></iframe></xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li><li><xmp><div id="stcpDiv" style="position: absolute; top: -1999px; left: -1988px; ">ShareThis Copy and Paste</div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 9

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 249 reglas CSS en la p&aacute;gina, 25 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>#stOverlay { height: 100%; width: 100%; background-color: rgb(0, 0, 0); opacity: 0.6; position: fixed; display: none; left: 0px; top: 0px; z-index: 89999990; }</xmp></li><li><xmp>.stwrapper { z-index: 89999999; position: fixed; top: 20%; left: 50%; }</xmp></li><li><xmp>#stLframe { position: absolute; z-index: 1000020; left: 0px; top: 0px; background-color: rgb(237, 237, 237); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(213, 220, 220); border-right-color: rgb(213, 220, 220); border-bottom-color: rgb(213, 220, 220); border-left-color: rgb(213, 220, 220); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgb(102, 102, 102) 0px 2px 2px; height: 100%; width: 100%; }</xmp></li><li><xmp>.stclose { z-index: 2000000; position: absolute; right: 3px; top: -2px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: Helvetica, Arial, sans-serif; text-align: left; line-height: 1em; text-decoration: none; cursor: pointer; height: 28px; width: 26px; }</xmp></li><li><xmp>.stCloseNew2 { z-index: 2000000; position: absolute; right: 25px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: left; text-decoration: none; cursor: pointer; height: 25px; width: 30px; }</xmp></li><li><xmp>.stCloseNew { background-image: url(https://ws.sharethis.com/secure5x/images/widget-icons-sprite.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; cursor: pointer; display: inline-block; height: 30px; position: absolute; right: 26px; top: -10px; width: 30px; z-index: 2000000; background-position: -3px -131px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.stNativeButton { margin-left: 3px; margin-right: 3px; position: relative; top: 7px; }</xmp></li><li><xmp>.stTwitterFollow { top: 0px; text-decoration: none; color: rgb(0, 0, 0); display: inline-block; cursor: pointer; position: relative; margin-top: 3px; margin-right: 3px; margin-bottom: 0px; margin-left: 3px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 11px; line-height: 16px; vertical-align: bottom; overflow-x: visible; overflow-y: visible; }</xmp></li><li><xmp>.stButton { position: relative; z-index: 1; text-decoration: none; color: rgb(0, 0, 0); display: inline-block; cursor: pointer; margin-right: 3px; margin-left: 3px; font-size: 11px; line-height: 16px; }</xmp></li><li><xmp>.stButton .stBubbleSmHoriz { background-image: url(https://ws.sharethis.com/images/bubble_sm_horiz.png); width: 36px; height: 25px; color: rgb(255, 255, 255); line-height: 16px; position: absolute; right: 30px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.stButton .stHBubble { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); margin-left: 3px; margin-right: 3px; position: relative; z-index: -1; display: none; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.stButton .stBubble_count { font-size: 14px; line-height: 18px; font-weight: bold; text-align: center; padding-top: 10px; width: 58px; height: 29px; font-family: Helvetica, sans-serif; color: rgb(85, 85, 85); position: relative; z-index: -1; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.stButton .st_fsIcon { position: relative; top: 1px; }</xmp></li><li><xmp>.stButton .stLarge { background-size: cover; display: inline-block; height: 32px; width: 32px; position: relative; }</xmp></li><li><xmp>.stButton .stHuge { display: inline-block; height: 64px; width: 64px; position: relative; }</xmp></li><li><xmp>.stButton .stSmall, .stButton .stSmall2 { display: inline-block; height: 16px; width: 16px; position: relative; }</xmp></li><li><xmp>.stButton .stFb, .stButton .stTwbutton, .stButton .stMainServices { background-image: url(https://ws.sharethis.com/images/2017/facebook_counter.png); background-size: cover; box-sizing: content-box !important; display: inline-block; white-space: nowrap; font-family: Verdana, Helvetica, sans-serif; font-size: 11px; height: 16px !important; min-height: 16px !important; padding-top: 3px; padding-bottom: 3px; line-height: 16px; width: auto; position: relative; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.stCSSHArrow { display: block; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 5px; border-top-style: solid; border-top-color: transparent; border-right-width: 5px; border-right-style: solid; border-right-color: rgb(238, 238, 238); border-bottom-width: 5px; border-bottom-style: solid; border-bottom-color: transparent; position: relative; top: -5px; left: 1px; }</xmp></li><li><xmp>.stCSSVArrow { width: 0px; height: 0px; border-top-width: 6px; border-top-style: solid; border-top-color: rgb(255, 255, 255); border-left-width: 6px; border-left-style: solid; border-left-color: transparent; border-right-width: 6px; border-right-style: solid; border-right-color: transparent; position: relative; top: -7px; left: -6px; z-index: 5; }</xmp></li><li><xmp>.st_fblike_fbLong { vertical-align: text-top; position: relative; top: -1px; }</xmp></li><li><xmp>.stToolPop-absolute { position: absolute; }</xmp></li><li><xmp>.stToolPop-fixed { position: fixed; }</xmp></li><li><xmp><iframe src="https://c.sharethis.mgr.consensu.org/v1.0/cmp/portal.html" id="st_gdpr_iframe" style="width: 0px; height: 0px; position: absolute; left: -5000px; "></iframe></xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li><li><xmp><div id="stcpDiv" style="position: absolute; top: -1999px; left: -1988px; ">ShareThis Copy and Paste</div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 25

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
