REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/portada.html
FECHA EVALUACIÓN: 2018-12-21


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="/docroot/utils/img/escudo-mcd.gif" alt="Ministerio de Cultura y Deporte" title="Ministerio de Cultura y Deporte"></xmp></li><li><xmp><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-facebook.png" alt="Facebook"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-twitter.png" alt="Twitter"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-youtube.png" alt="Youtube"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-instagram.png" alt="Instagram"></xmp></li><li><xmp><img src="/docroot/mecd/img/iconos/24/ico-rss.png" alt="RSS"></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" class="goog-te-gadget-icon" alt="" style="background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px; "></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></xmp></li><li><xmp><img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-mail.gif"></xmp></li><li><xmp><img alt="Premio Cervantes" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/libro/cabeceras/ida1.jpg" class="foto"></xmp></li><li><xmp><img alt="España, país invitado en el Pisa Book Festival" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/libro/cabeceras/pisa.jpg" class="foto"></xmp></li><li><xmp><img alt="Campaña María Moliner" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/libro/cabeceras/MMNUEVO2.jpg" class="foto"></xmp></li><li><xmp><img alt="Guía de actividades de animación a la lectura" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/libro/cabeceras/gmm.jpg" class="foto"></xmp></li><li><xmp><img alt="Panorámica de la Edición Española de Libros 2017" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/libro/cabeceras/Pano2017.jpg" class="foto"></xmp></li><li><xmp><img title="Logo Ministerio" alt="Logo Ministerio, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/logominnuevo2.jpg"></xmp></li><li><xmp><img title="Logo Ministerio" alt="Logo Ministerio, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/logominnuevo2.jpg"></xmp></li><li><xmp><img title="Retrato de Ida Vitale" alt="Retrato de Ida Vitale, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/idapeq.jpg"></xmp></li><li><xmp><img title="Logo Ministerio" alt="Logo Ministerio" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/logominnuevo2.jpg"></xmp></li><li><xmp><img title="cubierta libro" alt="cubierta libro" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/rosalia2.jpg"></xmp></li><li><xmp><img title="Logo festival" alt="Logo festival, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/pisapeq.jpg"></xmp></li><li><xmp><img title="cubierta libro" alt="cubierta libro, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/machado1.jpg"></xmp></li><li><xmp><img title="Logo María Moliner" alt="Logo María Moliner, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/maria-moliner.jpg"></xmp></li><li><xmp><img title="cubierta libro" alt="cubierta libro, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/SALMOS.jpg"></xmp></li><li><xmp><img title="Logo Ministerio" alt="Logo Ministerio, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/logominnuevo2.jpg"></xmp></li><li><xmp><img title="cubierta libro" alt="cubierta libro, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/encontraste2.jpg"></xmp></li><li><xmp><img title="cubierta libro" alt="cubierta libro" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/yolanda.jpg"></xmp></li><li><xmp><img title="cubierta libro" alt="cubierta libro, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/grandes.jpg"></xmp></li><li><xmp><img title="" alt=", se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/maria-moliner.jpg"></xmp></li><li><xmp><img title="cubierta libro" alt="cubierta libro, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/vicens2.jpg"></xmp></li><li><xmp><img title="" alt=", se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/penyas3.jpg"></xmp></li><li><xmp><img title="Logo Lectureando" alt="Logo Lectureando, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/lectureandopeq.jpg"></xmp></li><li><xmp><img title="Avance de la Panorámica de la Edición Española de Libros 2017" alt="Avance de la Panorámica de la Edición Española de Libros 2017, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/peqpanom17.jpg"></xmp></li><li><xmp><img title="Peonza y La Botica del Libro, logos" alt="Peonza y La Botica del Libro, logos" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/Fomento-2018-6051-.jpg"></xmp></li><li><xmp><img title="editorial Media Vaca" alt="editorial Media Vaca" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/Media-vaca6051.jpg"></xmp></li><li><xmp><img title="Logo Ministerio" alt="Logo Ministerio, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/dest_ministerio.jpg"></xmp></li><li><xmp><img title="Encuentros en Verines 2018" alt="Encuentros en Verines 2018, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/Verines18-.jpg"></xmp></li><li><xmp><img title="Encuentros literarios" alt="Encuentros literarios, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/iespeq.jpg"></xmp></li><li><xmp><img title="Log Encuentro Traductores" alt="Log Encuentro Traductores, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/castrillo18.jpg"></xmp></li><li><xmp><img title="Logo plan" alt="Logo plan, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/portada/dest-logo-leervidasextra.jpg"></xmp></li><li><xmp><img title="Presentación del Programa PALE" alt="Presentación del Programa PALE" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/pale.jpg"></xmp></li><li><xmp><img title="Segundo Encuentro Lectureando" alt="Segundo Encuentro Lectureando, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/lectupe.jpg"></xmp></li><li><xmp><img title="Logo Ministerio" alt="Logo Ministerio" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/dest_ministerio.jpg"></xmp></li><li><xmp><img title="Logo Disney" alt="Logo Disney, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/disneylogo2.jpg"></xmp></li><li><xmp><img title="Cubierta del informe" alt="Cubierta del informe, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/lij18peq.jpg"></xmp></li><li><xmp><img title="" alt=", se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/jornadas80.jpg"></xmp></li><li><xmp><img alt="Enlace al portal Plan de Fomento de la Lectura, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-fomento-lectura/banner-fomento-lectura.jpg"></xmp></li><li><xmp><img alt="Observatorio de la Lectura y el Libro" src="/dms/mecd/cultura-mecd/areas-cultura/libro/portada/dest-logo-globolibro-Observatorio/dest-logo-globolibro-Observatorio.jpg"></xmp></li><li><xmp><img alt="Logotipo de la campaña María Moliner, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/libro/portada/dest-mariamoliner/dest-mariamoliner.jpg"></xmp></li><li><xmp><img alt="Canal Lector, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/libro/dest_canal/dest_canal.jpg"></xmp></li><li><xmp><img alt="Enlace a España es Cultura, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-espana-es-cultura/banner-espana-es-cultura.gif"></xmp></li><li><xmp><img alt="Enlace a Lectureando" src="/dms/mecd/cultura-mecd/destacados-banner/banner-libro-lectureando/banner-libro-lectureando.jpg"></xmp></li><li><xmp><img src="/docroot/mecd/img/logo-w3c.gif" alt="Logotipo W3C/WAI doble A (WCAG 1.0), se abre en ventana nueva" title="Este sitio web cumple con el nivel de accesibilidad doble A segun las pautas WCAG 1.0"></xmp></li><li><xmp><img alt="Este documento es valido XHTML 1.0 Strict, se abre en ventana nueva" src="/docroot/mecd/img/logo-xhtml1.png"></xmp></li><li><xmp><img alt="Este documento CSS es valido, se abre en ventana nueva" src="/docroot/mecd/img/logo-css.png"></xmp></li><li><xmp><img src="https://www.gstatic.com/images/branding/product/1x/translate_24dp.png" width="20" height="20" alt="Google Traductor de Google"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
			Observación: De un total de 61 im&aacute;genes que se encontraron en la p&aacute;gina con texto alternativo, 4 tienen un valor nulo o sin contenido. Verifique que correspondan a imagenes decorativas. <pre><ul><li><xmp><img src="https://www.google.com/images/cleardot.gif" class="goog-te-gadget-icon" alt="" style="background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px; "></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"></xmp></li><li><xmp><img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-mail.gif"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 4

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 16 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 16

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En 1 segmento de contenido se han encontrado enlaces adyacentes que tienen un mismo destino, lo cual puede producir reduncacia de informaci&oacute;n y confusion para los usuarios que hacen uso de tecnolog&iacute;as de apoyo. Los enlaces que presentan este inconveniente son:<pre><ul><li><xmp><a href="#" class="prev"></a><a href="#" class="next"></a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 1

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: En 1 enlace(s) en la p&aacute;gina se presenta redundancia en la informaci&oacute;n, contenido del enlace y alt de la im&aacute;gen son similares. Para un usuario de teclado, es tedioso para navegar a trav&eacute;s de enlaces redundantes, para los usuarios de las tecnolog&iacute;as de apoyo puede ser confuso encontrar enlaces sucesivos id&eacute;nticos y cuando la alternativa de texto para la im&aacute;gen es un duplicado del texto del enlace provoca que los lectores de pantalla leen la descripci&oacute;n dos veces. Los elementos que presentan este inconveniente son:<pre><ul><li><xmp><a href="http://www.culturaydeporte.gob.es/cultura/areas/libro/mc/observatoriolect/inicio.html" title="Observatorio de la Lectura y el Libro"><img alt="Observatorio de la Lectura y el Libro" src="/dms/mecd/cultura-mecd/areas-cultura/libro/portada/dest-logo-globolibro-Observatorio/dest-logo-globolibro-Observatorio.jpg"><span><strong>Observatorio de la Lectura y el Libro</strong></span></a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 1

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
