REPORTE PÁGINA WEB: http://www.mitramiss.gob.es/es/el_ministerio/index.htm
FECHA EVALUACIÓN: 2018-12-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
			Observación: De las 403 reglas CSS en la p&aacute;gina, 44 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>#logo > ul > li { float: left; height: 6.5em; width: 22em; }</xmp></li><li><xmp>#menu ul li { float: left; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#capaBuscador > ul { float: right; width: 195px; }</xmp></li><li><xmp>#buscador { position: relative; float: right; margin-top: 10px; height: 1.9em; }</xmp></li><li><xmp>#q { float: left; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; width: 13em; height: 2em; margin-top: 0px; padding-left: 0.42em; padding-right: 1.8em; text-align: left; font-size: 0.8em; color: rgb(53, 57, 69) !important; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(229, 229, 229); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#buscador .buscar { float: left; height: 1.2em; width: 1.2em; padding-top: 0.073em; padding-right: 0.073em; padding-bottom: 0.073em; padding-left: 0.073em; margin-top: 0.3em; margin-left: -1.6em; }</xmp></li><li><xmp>#actualidad { float: left; margin-top: 1em; margin-right: 0px; margin-bottom: 0px; margin-left: 1em; position: relative; width: 43.75em; }</xmp></li><li><xmp>#botones { float: left; margin-top: 0px; margin-right: 0.5em; margin-bottom: 0px; margin-left: 0.5em; position: relative; width: 13.5em; }</xmp></li><li><xmp>.col_directo { position: relative; float: left; width: 36.25em; height: 21.875em; }</xmp></li><li><xmp>li.directo { padding-top: 15px; position: relative; float: left; display: block; width: 185px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; font-family: Roboto, sans-serif; text-align: center; }</xmp></li><li><xmp>.col_recursos { position: relative; float: left; width: 350px; padding-left: 10px; }</xmp></li><li><xmp>.losDestacados li, .losDestacados2 li { width: 131px; height: 12.625em; display: block; float: left; overflow-x: hidden; overflow-y: hidden; padding-top: 1.5em; padding-right: 1.5em; padding-bottom: 0px; padding-left: 1.5em; border-right-width: 2px; border-right-style: dotted; border-right-color: rgb(223, 223, 223); }</xmp></li><li><xmp>.masDestacados > li { width: 137px; height: 205px; display: block; float: left; overflow-x: hidden; overflow-y: hidden; padding-top: 1.5em; padding-right: 1.25em; padding-bottom: 0px; padding-left: 1.25em; border-left-width: 2px; border-left-style: dotted; border-left-color: rgb(223, 223, 223); }</xmp></li><li><xmp>.losPortales li { width: 7.563em; height: 10em; margin-top: 0px; margin-right: 0.625em; margin-bottom: 0px; margin-left: 0.625em; display: block; float: left; border-top-width: 0.063em; border-right-width: 0.063em; border-bottom-width: 0.063em; border-left-width: 0.063em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(179, 179, 179); border-right-color: rgb(179, 179, 179); border-bottom-color: rgb(179, 179, 179); border-left-color: rgb(179, 179, 179); padding-top: 0.875em; padding-right: 0.875em; padding-bottom: 0.875em; padding-left: 0.875em; text-align: center; }</xmp></li><li><xmp>.losPortales li.vacio { width: 7.563em; height: 10em; margin-top: 0px; margin-right: 0.625em; margin-bottom: 0px; margin-left: 0.625em; display: block; float: left; border-top-width: 0.063em; border-right-width: 0.063em; border-bottom-width: 0.063em; border-left-width: 0.063em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); padding-top: 0.875em; padding-right: 0.875em; padding-bottom: 0.875em; padding-left: 0.875em; text-align: center; }</xmp></li><li><xmp>.lasCampanyas li { width: 118px; height: 3.563em; float: left; padding-top: 30px; padding-right: 31px; padding-bottom: 30px; padding-left: 31px; border-right-width: 2px; border-right-style: dotted; border-right-color: rgb(223, 223, 223); }</xmp></li><li><xmp>.mapa li, .mapa2 li { position: relative; float: left; display: block; line-height: 1.25em; font-size: 0.8em; }</xmp></li><li><xmp>#enPortada > ul > li { float: left; }</xmp></li><li><xmp>#intro .datos { float: left; line-height: 1.25em; width: 290px; }</xmp></li><li><xmp>#intro .imagen { float: right; width: 400px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(153, 153, 153); border-right-color: rgb(153, 153, 153); border-bottom-color: rgb(153, 153, 153); border-left-color: rgb(153, 153, 153); }</xmp></li><li><xmp>ul.dos_colum > li, ul.tres_colum > li { float: left; }</xmp></li><li><xmp>ul.dosConCarrusel > li { float: left; padding-top: 0px; padding-right: 1.5em; padding-bottom: 0px; padding-left: 1.5em; }</xmp></li><li><xmp>.opciones_sup li { float: left; margin-left: 1px; width: 190px; height: 35px; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; }</xmp></li><li><xmp>#barratwitter { float: left; }</xmp></li><li><xmp>.contGeneral img.izquierda { float: left; margin-left: 0px; margin-right: 15px; }</xmp></li><li><xmp>.contGeneral img.derecha { float: right; margin-left: 15px; margin-right: 0px; }</xmp></li><li><xmp>.imagen_tema img { float: left; padding-top: 2em; padding-right: 2em; padding-bottom: 2em; padding-left: 0px; max-width: 225px; }</xmp></li><li><xmp>.enlace_boton { float: right; height: auto; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; margin-top: 2px; margin-right: 5px; margin-bottom: 2px; margin-left: 5px; background-color: rgb(238, 238, 238); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(41, 85, 129); border-right-color: rgb(41, 85, 129); border-bottom-color: rgb(41, 85, 129); border-left-color: rgb(41, 85, 129); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; }</xmp></li><li><xmp>#recu_ant, #recu_sig, #recu_paginas { float: left; }</xmp></li><li><xmp>.losRecursos li { width: 7.75em; height: 5.5em; display: block; float: left; background-color: rgb(255, 255, 255); padding-top: 0.625em; padding-right: 0.313em; padding-bottom: 0.625em; padding-left: 0.313em; margin-top: 0.688em; margin-right: 0.688em; margin-bottom: 0.688em; margin-left: 0.688em; text-align: center; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>ul#recursos li, ul#recursos2 li { position: relative; float: left; }</xmp></li><li><xmp>.navegador_indicadores1 { position: relative; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; left: 0px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(230, 230, 230); top: 0px; z-index: 100000; }</xmp></li><li><xmp>.navegador_indicadores1 .elIndicador1 div { float: left; font-size: 0.8em; text-align: right; height: 46px; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(204, 204, 204); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(102, 102, 102); }</xmp></li><li><xmp>#carrusel_noticias { position: relative; width: 700px; height: 300px; float: left; font-family: Roboto, sans-serif; }</xmp></li><li><xmp>.noticias { position: relative; width: 450px; height: 301px; left: -22px; float: left; }</xmp></li><li><xmp>.navegador { position: relative; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; left: 0px; top: 0px; z-index: 100000; }</xmp></li><li><xmp>.zonaGrafica { position: relative; float: left; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0.5em; margin-right: 0px; margin-bottom: 0.5em; margin-left: 0.5em; height: 4.938em; width: 7.5em; border-top-width: 0.125em; border-right-width: 0.125em; border-bottom-width: 0.125em; border-left-width: 0.125em; border-top-color: white; border-right-color: white; border-bottom-color: white; border-left-color: white; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.descripcion { float: left; height: 5.625em; position: relative; width: 33.5em; }</xmp></li><li><xmp>.descripcion h1, .descripcion h2 { float: left; font-weight: bold; }</xmp></li><li><xmp>.descripcion p { float: left; background-color: white; color: black; font-size: 0.8em; width: 40.75em; padding-top: 0.313em; padding-right: 0.313em; padding-bottom: 0.313em; padding-left: 0.313em; position: relative; border-top-width: 0.063em; border-right-width: 0.063em; border-bottom-width: 0.063em; border-left-width: 0.063em; border-top-color: rgb(41, 85, 129); border-right-color: rgb(41, 85, 129); border-bottom-color: rgb(41, 85, 129); border-left-color: rgb(41, 85, 129); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 0.5em; height: 3em; max-height: 3em; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.botSociales li { float: left; padding-left: 0.5em; }</xmp></li><li><xmp>.botSociales2 { background-color: rgb(41, 85, 129); position: relative; float: right; margin-right: 1em; padding-top: 0.188em; padding-right: 0.188em; padding-bottom: 0.188em; padding-left: 0.188em; width: 9.5em; height: 2em; border-top-left-radius: 0.625em 0.625em; border-top-right-radius: 0.625em 0.625em; border-bottom-right-radius: 0.625em 0.625em; border-bottom-left-radius: 0.625em 0.625em; }</xmp></li><li><xmp>.botSociales2 li { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px !important; border-right-width: 0px !important; border-bottom-width: 0px !important; border-left-width: 0px !important; border-style: initial !important; border-color: initial !important; width: auto !important; height: 1.5em !important; padding-top: 0.25em; padding-right: 0px; padding-bottom: 0.25em; padding-left: 0.5em; background-color: transparent; }</xmp></li><li><xmp>div.ocms_de_bt, div.ocms_de_norm, div.ocms_de_over { position: static !important; min-height: 0px !important; height: auto !important; width: auto !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; float: none !important; overflow-x: hidden !important; overflow-y: hidden !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 44

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 5 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a href="../index.htm" hreflang="es" xml:lang="es" lang="es" title="Castellano">Bienvenido</a></xmp></li><li><xmp><a href="../../ca/index.htm" hreflang="ca" xml:lang="ca" lang="ca" title="Catalá">Benvingut</a></xmp></li><li><xmp><a href="../../eu/index.htm" hreflang="eu" xml:lang="eu" lang="eu" title="Euskara">Ongi etorri</a></xmp></li><li><xmp><a href="../../gl/index.htm" hreflang="gl" xml:lang="gl" lang="gl" title="Galego">Benvido</a></xmp></li><li><xmp><a href="../../en/index.htm" hreflang="en" xml:lang="en" lang="en" title="English">Welcome</a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 5

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 392 reglas CSS en la p&aacute;gina, 11 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.fn-cookie li > a { position: absolute; top: 7px; left: 850px; padding-top: 1px; padding-right: 10px; padding-bottom: 1px; padding-left: 10px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); color: rgb(255, 255, 255); text-decoration: none; font-size: 0.7em; }</xmp></li><li><xmp>ul#destacados li div.barniz, ul#destacados2 li div.barniz { position: absolute; z-index: 1000; width: 8.5em; height: 7.25em; top: 21px; left: 21px; }</xmp></li><li><xmp>ul#destacados3 > li div.barniz { position: absolute; z-index: 1000; width: 8.5em; height: 7.25em; top: 21px; left: 21px; }</xmp></li><li><xmp>ul#portales li div.barniz { position: absolute; z-index: 1000; width: 8.063em; height: 6.188em; top: 0.938em; left: 0.938em; }</xmp></li><li><xmp>ul#campanyas li div.barniz { position: absolute; z-index: 1000; width: 7.75em; height: 28px; top: 0.938em; left: 29px; }</xmp></li><li><xmp>#pie_segundas { position: absolute; width: 100%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; height: 4em; bottom: 0px; }</xmp></li><li><xmp>ul#recursos li div.barniz, ul#recursos2 li div.barniz { position: absolute; z-index: 1000; width: 7.375em; height: 4.375em; top: 5px; left: 8px; }</xmp></li><li><xmp>.noticias div.laNoticia div { position: absolute; background-image: url(http://www.mitramiss.gob.es/es/img/HOME/carrusel_noticias/transparent_bg.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 450px; bottom: 0px; left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.laNoticia a.video { background-image: url(http://www.mitramiss.gob.es/es/img/HOME/iconos/ico-play.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; bottom: 140px; color: rgb(255, 255, 255); display: block; font-family: Arial; font-size: 2em; font-weight: bold; left: 155px; padding-top: 2.5em; position: absolute; text-shadow: rgb(0, 0, 0) 2px 2px 3px; width: 140px; opacity: 0.69; background-position: 50% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.botSociales ul { position: absolute; top: 0.5em; left: 32.25em; z-index: 1000; width: 10em !important; }</xmp></li><li><xmp>div.ocms_de_bt, div.ocms_de_norm, div.ocms_de_over { position: static !important; min-height: 0px !important; height: auto !important; width: auto !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; float: none !important; overflow-x: hidden !important; overflow-y: hidden !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 11

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
