REPORTE PÁGINA WEB: https://www.icex.es/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/index.html
FECHA EVALUACIÓN: 2018-12-07


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
			Observación: De un total de 29 im&aacute;genes que se encontraron en la p&aacute;gina con texto alternativo, 6 tienen un valor nulo o sin contenido. Verifique que correspondan a imagenes decorativas. <pre><ul><li><xmp><img alt="" src="/icex/wcm/idc/groups/public/documents/imagen/mde0/mjky/~edisp/img2014292305.png"></xmp></li><li><xmp><img alt="" src="/icex/wcm/idc/groups/public/documents/imagen/mde3/nzi2/~edisp/img2017726584.png"></xmp></li><li><xmp><img alt="" src="/icex/wcm/idc/groups/public/documents/imagen/mde1/ndk3/~edisp/img2015497877.png"></xmp></li><li><xmp><img alt="" src="/icex/wcm/idc/groups/public/documents/imagen/mde2/njm1/~edisp/img2016635882.png"></xmp></li><li><xmp><img alt="" src="/icex/wcm/idc/groups/public/documents/imagen/mde3/nzi0/~edisp/img2017724959.png"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde0/mzyy/~edisp/img2014362289.jpg" alt=""></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 6

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Las tablas estan correctamente estructuradas respecto a m&aacute;rgenes y separadores de texto de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 0

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
			Observación: De las 96 reglas CSS en la p&aacute;gina, 8 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp><li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-1 jcarousel-item-1-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="1"><ul><li><span class="meta"><span class="fecha">30/11/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018804308.html">La iniciativa ‘Compact with Africa’ alienta la inversión en Marruecos</a></div></li><li><span class="meta"><span class="fecha">02/10/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018799112.html">Hábitat para el canal ‘contract’ en Japón: el imperio del diseño</a></div></li><li><span class="meta"><span class="fecha">11/09/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018797484.html">Comercio electrónico transfronterizo: China rompe los esquemas</a></div></li><li><span class="meta"><span class="fecha">27/07/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018795002.html">Brasil: oportunidad para proyectos de cooperación tecnológica</a></div></li><li><span class="meta"><span class="fecha">06/07/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018792983.html">Libro en Perú: llenando estantes </a></div></li></ul></li></xmp></li><li><xmp><li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-2 jcarousel-item-2-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="2">                            <ul><li><span class="meta"><span class="fecha">04/07/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018792830.html">Las empresas españolas se comprometen con Brasil</a></div></li><li><span class="meta"><span class="fecha">14/06/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018789864.html">Rumanía compone la automoción centroeuropea</a></div></li><li><span class="meta"><span class="fecha">04/05/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018786561.html">Alemania: cosmética en estado natural</a></div></li><li><span class="meta"><span class="fecha">22/03/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018783248.html">Alimentos en Colombia: con buen sabor de boca</a></div></li><li><span class="meta"><span class="fecha">07/03/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018781490.html">Marruecos: la energía se renueva</a></div></li></ul></li></xmp></li><li><xmp><li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-3 jcarousel-item-3-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="3">                            <ul><li><span class="meta"><span class="fecha">15/02/2018</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2018779431.html">Renovables en la República Dominicana, una solución con energía</a></div></li><li><span class="meta"><span class="fecha">29/12/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017774718.html">Cosméticos en Vietnam: una buena apuesta a largo plazo</a></div></li><li><span class="meta"><span class="fecha">22/11/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017768780.html">Mozambique, a todo gas</a></div></li><li><span class="meta"><span class="fecha">19/10/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017761430.html">Entrando en Alemania por derecho. Consejos jurídicos</a></div></li><li><span class="meta"><span class="fecha">02/08/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017728349.html">Equipamiento para el baño en Alemania: un reto para la pyme española</a></div></li></ul></li></xmp></li><li><xmp><li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-4 jcarousel-item-4-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="4">                            <ul><li><span class="meta"><span class="fecha">24/07/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017726643.html">Las empresas españolas exploran Myanmar</a></div></li><li><span class="meta"><span class="fecha">14/06/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017717775.html">Sector agroalimentario en Israel: reformas en la buena dirección</a></div></li><li><span class="meta"><span class="fecha">29/05/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017713790.html">Renovables en Jordania: viento que sopla, camino hacia el sol</a></div></li><li><span class="meta"><span class="fecha">04/05/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017706869.html">Infraestructuras en Etiopía: con financiación internacional</a></div></li><li><span class="meta"><span class="fecha">25/04/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017707593.html">Alta velocidad en Suecia: una nórdica oportunidad</a></div></li></ul></li></xmp></li><li><xmp><li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-5 jcarousel-item-5-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 295px; " jcarouselindex="5">                            <ul><li><span class="meta"><span class="fecha">07/04/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017705007.html">Singapur: nueva etapa en su consolidación como centro de negocios líder en la ASEAN</a></div></li><li><span class="meta"><span class="fecha">05/04/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017704799.html">Alimentos y vinos en Canadá. Progresión geométrica</a></div></li><li><span class="meta"><span class="fecha">06/03/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017692363.html">El videojuego español: superando el nivel</a></div></li><li><span class="meta"><span class="fecha">13/02/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017693575.html">Internacionalización de servicios turísticos. Un enfoque transversal</a></div></li><li><span class="meta"><span class="fecha">19/01/2017</span></span><div class="titulo"><a href="/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/REP2017688811.html">Singapur: acreditación de títulos españoles de ingeniería</a></div></li></ul></li></xmp></li><li><xmp><li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-1 jcarousel-item-1-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 305px; " jcarouselindex="1"><a href="/icex/es/navegacion-principal/que-es-icex/sala-de-prensa/videos/categorias-videos/empresas/VID2018804936.html" class="careta" title="Vijusa. Limpieza profesional e internacional">                                            <div class="play"></div>                                                                                                    <img src="/icex/wcm/idc/groups/public/documents/imagen/mde4/oda0/~edisp/img2018804937/~renditions/7.png" border="0" height="179" width="319" alt="Thumbnail_Vijusa. Limpieza profesional e internacional">                                                            </a><div class="nav"><div class="minititulo"><strong>Vijusa. Limpieza profesional e internacional</strong></div></div></li></xmp></li><li><xmp><li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-2 jcarousel-item-2-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 305px; " jcarouselindex="2"><a href="/icex/es/navegacion-principal/que-es-icex/sala-de-prensa/videos/categorias-videos/revista-el-exportador/VID2018804038.html" class="careta" title="Ferias internacionales en España: un puente al exterior">                                            <div class="play"></div>                                                                                                    <img src="/icex/wcm/idc/groups/public/documents/imagen/mde4/odaz/~edisp/img2018803489/~renditions/7.png" border="0" height="179" width="319" alt="Thumbnail_Ferias internacionales en España: un puente al exterior">                                                            </a><div class="nav"><div class="minititulo"><strong>Ferias internacionales en España: un puente al exterior</strong></div></div></li></xmp></li><li><xmp><li class="jcarousel-item jcarousel-item-horizontal  jcarousel-item-3 jcarousel-item-3-horizontal " style="float: left; list-style-type: none; list-style-position: initial; list-style-image: initial; width: 305px; " jcarouselindex="3"><a href="/icex/es/navegacion-principal/que-es-icex/sala-de-prensa/videos/categorias-videos/empresas/VID2018803285.html" class="careta" title="Olipes, un motor bien engrasado">                                            <div class="play"></div>                                                                                                    <img src="/icex/wcm/idc/groups/public/documents/imagen/mde4/odaz/~edisp/img2018803288/~renditions/7.png" border="0" height="179" width="319" alt="Thumbnail_Olipes, un motor bien engrasado">                                                            </a><div class="nav"><div class="minititulo"><strong>Olipes, un motor bien engrasado</strong></div></div></li></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 8

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han segmentos de texto definidos en un idioma espec&iacute;fico..<br/>
			Recomendación: En caso de que un texto en la p&aacute;gina se encuentre en un idioma distito al de la misma, se debe especificar el idioma y en caso de ser necesario la direcci&oacute;n de lectura por medio del atributo <code>dir</code>.  Para mayor informaci&oacute;n refierase a <a haref=https://www.w3.org/TR/html4/struct/dirlang.html>Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 0

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 95 reglas CSS en la p&aacute;gina, 1 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.element_invisible { position: absolute !important; clip: rect(1px 1px 1px 1px); }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 1

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
